; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\nettoot_16_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\nettoot_16_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\nettoot_16_normal_ext_aa4.crf ..\Application\Resource\Font\NettoOT_16_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001504  dd30f003          DCB      0xdd,0x30,0xf0,0x03
001508  e0f000f0          DCB      0xe0,0xf0,0x00,0xf0
00150c  f000f0f0          DCB      0xf0,0x00,0xf0,0xf0
001510  00f0f103          DCB      0x00,0xf0,0xf1,0x03
001514  e0fcdd30          DCB      0xe0,0xfc,0xdd,0x30
001518  f00000f0          DCB      0xf0,0x00,0x00,0xf0
00151c  0000e000          DCB      0x00,0x00,0xe0,0x00
001520  00070005          DCB      0x00,0x07,0x00,0x05
001524  000a0001          DCB      0x00,0x0a,0x00,0x01
001528  00060003          DCB      0x00,0x06,0x00,0x03
00152c  003ddcc0          DCB      0x00,0x3d,0xdc,0xc0
001530  e300f0f0          DCB      0xe3,0x00,0xf0,0xf0
001534  00f0f000          DCB      0x00,0xf0,0xf0,0x00
001538  f0f000f0          DCB      0xf0,0xf0,0x00,0xf0
00153c  e301f03d          DCB      0xe3,0x01,0xf0,0x3d
001540  ccf00000          DCB      0xcc,0xf0,0x00,0x00
001544  f00000f0          DCB      0xf0,0x00,0x00,0xf0
001548  0000e004          DCB      0x00,0x00,0xe0,0x04
00154c  00030007          DCB      0x00,0x03,0x00,0x07
001550  00010006          DCB      0x00,0x01,0x00,0x06
001554  0002007d          DCB      0x00,0x02,0x00,0x7d
001558  c0f100f0          DCB      0xc0,0xf1,0x00,0xf0
00155c  00f000f0          DCB      0x00,0xf0,0x00,0xf0
001560  00f000e0          DCB      0x00,0xf0,0x00,0xe0
001564  00060004          DCB      0x00,0x06,0x00,0x04
001568  00070001          DCB      0x00,0x07,0x00,0x01
00156c  00060002          DCB      0x00,0x06,0x00,0x02
001570  007dd8f1          DCB      0x00,0x7d,0xd8,0xf1
001574  00e6002a          DCB      0x00,0xe6,0x00,0x2a
001578  d3003e10          DCB      0xd3,0x00,0x3e,0x10
00157c  1eccc604          DCB      0x1e,0xcc,0xc6,0x04
001580  00030009          DCB      0x00,0x03,0x00,0x09
001584  00010004          DCB      0x00,0x01,0x00,0x04
001588  000200e0          DCB      0x00,0x02,0x00,0xe0
00158c  00f000fd          DCB      0x00,0xf0,0x00,0xfd
001590  90f000f0          DCB      0x90,0xf0,0x00,0xf0
001594  00f000f0          DCB      0x00,0xf0,0x00,0xf0
001598  00f0007d          DCB      0x00,0xf0,0x00,0x7d
00159c  90070005          DCB      0x90,0x07,0x00,0x05
0015a0  00070001          DCB      0x00,0x07,0x00,0x01
0015a4  00060003          DCB      0x00,0x06,0x00,0x03
0015a8  00e000e0          DCB      0x00,0xe0,0x00,0xe0
0015ac  f000f0f0          DCB      0xf0,0x00,0xf0,0xf0
0015b0  00f0f000          DCB      0x00,0xf0,0xf0,0x00
0015b4  f0f000f0          DCB      0xf0,0xf0,0x00,0xf0
0015b8  e300f03e          DCB      0xe3,0x00,0xf0,0x3e
0015bc  dca00600          DCB      0xdc,0xa0,0x06,0x00
0015c0  06000700          DCB      0x06,0x00,0x07,0x00
0015c4  00000600          DCB      0x00,0x00,0x06,0x00
0015c8  0300a500          DCB      0x03,0x00,0xa5,0x00
0015cc  777900e2          DCB      0x77,0x79,0x00,0xe2
0015d0  1e02e00c          DCB      0x1e,0x02,0xe0,0x0c
0015d4  3790079c          DCB      0x37,0x90,0x07,0x9c
0015d8  3001ee00          DCB      0x30,0x01,0xee,0x00
0015dc  00c80009          DCB      0x00,0xc8,0x00,0x09
0015e0  00090007          DCB      0x00,0x09,0x00,0x07
0015e4  00000006          DCB      0x00,0x00,0x00,0x06
0015e8  00050087          DCB      0x00,0x05,0x00,0x87
0015ec  00e203c0          DCB      0x00,0xe2,0x03,0xc0
0015f0  6a03e707          DCB      0x6a,0x03,0xe7,0x07
0015f4  700e079a          DCB      0x70,0x0e,0x07,0x9a
0015f8  0c300c2d          DCB      0x0c,0x30,0x0c,0x2d
0015fc  2e0e0007          DCB      0x2e,0x0e,0x00,0x07
001600  7e0a7a00          DCB      0x7e,0x0a,0x7a,0x00
001604  02e907e6          DCB      0x02,0xe9,0x07,0xe6
001608  0000e502          DCB      0x00,0x00,0xe5,0x02
00160c  e1000600          DCB      0xe1,0x00,0x06,0x00
001610  06000700          DCB      0x06,0x00,0x07,0x00
001614  00000600          DCB      0x00,0x00,0x06,0x00
001618  03007800          DCB      0x03,0x00,0x78,0x00
00161c  c31e26d0          DCB      0xc3,0x1e,0x26,0xd0
001620  05de2000          DCB      0x05,0xde,0x20,0x00
001624  ea0006de          DCB      0xea,0x00,0x06,0xde
001628  201e25d0          DCB      0x20,0x1e,0x25,0xd0
00162c  77009506          DCB      0x77,0x00,0x95,0x06
001630  0006000a          DCB      0x00,0x06,0x00,0x0a
001634  00000006          DCB      0x00,0x00,0x00,0x06
001638  00030095          DCB      0x00,0x03,0x00,0x95
00163c  003c6a00          DCB      0x00,0x3c,0x6a,0x00
001640  870e00e2          DCB      0x87,0x0e,0x00,0xe2
001644  0a62e003          DCB      0x0a,0x62,0xe0,0x03
001648  a77000ee          DCB      0xa7,0x70,0x00,0xee
00164c  20009e00          DCB      0x20,0x00,0x9e,0x00
001650  00770001          DCB      0x00,0x77,0x00,0x01
001654  e2007d70          DCB      0xe2,0x00,0x7d,0x70
001658  00060006          DCB      0x00,0x06,0x00,0x06
00165c  00070000          DCB      0x00,0x07,0x00,0x00
001660  00060003          DCB      0x00,0x06,0x00,0x03
001664  005dddf2          DCB      0x00,0x5d,0xdd,0xf2
001668  0007c000          DCB      0x00,0x07,0xc0,0x00
00166c  1e1000c7          DCB      0x1e,0x10,0x00,0xc7
001670  0005d000          DCB      0x00,0x05,0xd0,0x00
001674  1e30007e          DCB      0x1e,0x30,0x00,0x7e
001678  ddd20500          DCB      0xdd,0xd2,0x05,0x00
00167c  05000c00          DCB      0x05,0x00,0x0c,0x00
001680  00000300          DCB      0x00,0x00,0x03,0x00
001684  0300007d          DCB      0x03,0x00,0x00,0x7d
001688  5000f100          DCB      0x50,0x00,0xf1,0x00
00168c  00f00000          DCB      0x00,0xf0,0x00,0x00
001690  f00001e0          DCB      0xf0,0x00,0x01,0xe0
001694  003c7000          DCB      0x00,0x3c,0x70,0x00
001698  3c700001          DCB      0x3c,0x70,0x00,0x01
00169c  e00000f0          DCB      0xe0,0x00,0x00,0xf0
0016a0  0000f000          DCB      0x00,0x00,0xf0,0x00
0016a4  00f10000          DCB      0x00,0xf1,0x00,0x00
0016a8  7d500400          DCB      0x7d,0x50,0x04,0x00
0016ac  01000e00          DCB      0x01,0x00,0x0e,0x00
0016b0  02000200          DCB      0x02,0x00,0x02,0x00
0016b4  010020e0          DCB      0x01,0x00,0x20,0xe0
0016b8  f0f0f0f0          DCB      0xf0,0xf0,0xf0,0xf0
0016bc  f0f0f0f0          DCB      0xf0,0xf0,0xf0,0xf0
0016c0  f0f0f0e0          DCB      0xf0,0xf0,0xf0,0xe0
0016c4  05000500          DCB      0x05,0x00,0x05,0x00
0016c8  0c000000          DCB      0x0c,0x00,0x00,0x00
0016cc  03000300          DCB      0x03,0x00,0x03,0x00
0016d0  6d500001          DCB      0x6d,0x50,0x00,0x01
0016d4  e00000f0          DCB      0xe0,0x00,0x00,0xf0
0016d8  0000f000          DCB      0x00,0x00,0xf0,0x00
0016dc  00f00000          DCB      0x00,0xf0,0x00,0x00
0016e0  9c10009c          DCB      0x9c,0x10,0x00,0x9c
0016e4  1000f000          DCB      0x10,0x00,0xf0,0x00
0016e8  00f00000          DCB      0x00,0xf0,0x00,0x00
0016ec  f00001e0          DCB      0xf0,0x00,0x01,0xe0
0016f0  006d5000          DCB      0x00,0x6d,0x50,0x00
0016f4  07000700          DCB      0x07,0x00,0x07,0x00
0016f8  02000000          DCB      0x02,0x00,0x00,0x00
0016fc  09000400          DCB      0x09,0x00,0x04,0x00
001700  3dca5860          DCB      0x3d,0xca,0x58,0x60
001704  52058700          DCB      0x52,0x05,0x87,0x00
001708  03000100          DCB      0x03,0x00,0x01,0x00
00170c  07000100          DCB      0x07,0x00,0x01,0x00
001710  06000100          DCB      0x06,0x00,0x01,0x00
001714  e0f0f0f0          DCB      0xe0,0xf0,0xf0,0xf0
001718  f0f0e008          DCB      0xf0,0xf0,0xe0,0x08
00171c  00060009          DCB      0x00,0x06,0x00,0x09
001720  00010004          DCB      0x00,0x01,0x00,0x04
001724  000300e0          DCB      0x00,0x03,0x00,0xe0
001728  000ef000          DCB      0x00,0x0e,0xf0,0x00
00172c  0ff0000f          DCB      0x0f,0xf0,0x00,0x0f
001730  f0000ff0          DCB      0xf0,0x00,0x0f,0xf0
001734  000ff000          DCB      0x00,0x0f,0xf0,0x00
001738  0ff0000f          DCB      0x0f,0xf0,0x00,0x0f
00173c  f0003ee0          DCB      0xf0,0x00,0x3e,0xe0
001740  5dd30600          DCB      0x5d,0xd3,0x06,0x00
001744  06000c00          DCB      0x06,0x00,0x0c,0x00
001748  00000400          DCB      0x00,0x00,0x04,0x00
00174c  03001e00          DCB      0x03,0x00,0x1e,0x00
001750  e1010010          DCB      0xe1,0x01,0x00,0x10
001754  0e00e00f          DCB      0x0e,0x00,0xe0,0x0f
001758  00f00f00          DCB      0x00,0xf0,0x0f,0x00
00175c  f00f00f0          DCB      0xf0,0x0f,0x00,0xf0
001760  0f00f00f          DCB      0x0f,0x00,0xf0,0x0f
001764  00f00e00          DCB      0x00,0xf0,0x0e,0x00
001768  f00000f0          DCB      0xf0,0x00,0x00,0xf0
00176c  0005e000          DCB      0x00,0x05,0xe0,0x00
001770  5e300700          DCB      0x5e,0x30,0x07,0x00
001774  07000900          DCB      0x07,0x00,0x09,0x00
001778  00000400          DCB      0x00,0x00,0x04,0x00
00177c  040000e0          DCB      0x04,0x00,0x00,0xe0
001780  000000f0          DCB      0x00,0x00,0x00,0xf0
001784  000000f1          DCB      0x00,0x00,0x00,0xf1
001788  c70000fe          DCB      0xc7,0x00,0x00,0xfe
00178c  700019f2          DCB      0x70,0x00,0x19,0xf2
001790  000028f0          DCB      0x00,0x00,0x28,0xf0
001794  000000f0          DCB      0x00,0x00,0x00,0xf0
001798  000000f0          DCB      0x00,0x00,0x00,0xf0
00179c  000000ed          DCB      0x00,0x00,0x00,0xed
0017a0  ddc00400          DCB      0xdd,0xc0,0x04,0x00
0017a4  05000900          DCB      0x05,0x00,0x09,0x00
0017a8  00000400          DCB      0x00,0x00,0x04,0x00
0017ac  030000e0          DCB      0x03,0x00,0x00,0xe0
0017b0  0000f000          DCB      0x00,0x00,0xf0,0x00
0017b4  00f00000          DCB      0x00,0xf0,0x00,0x00
0017b8  fd5008f5          DCB      0xfd,0x50,0x08,0xf5
0017bc  0028f000          DCB      0x00,0x28,0xf0,0x00
0017c0  00f00000          DCB      0x00,0xf0,0x00,0x00
0017c4  f00000e0          DCB      0xf0,0x00,0x00,0xe0
0017c8  000c000b          DCB      0x00,0x0c,0x00,0x0b
0017cc  00090001          DCB      0x00,0x09,0x00,0x01
0017d0  00040006          DCB      0x00,0x04,0x00,0x06
0017d4  001adece          DCB      0x00,0x1a,0xde,0xce
0017d8  dddc00a7          DCB      0xdd,0xdc,0x00,0xa7
0017dc  007f0000          DCB      0x00,0x7f,0x00,0x00
0017e0  00f0000f          DCB      0x00,0xf0,0x00,0x0f
0017e4  000000f0          DCB      0x00,0x00,0x00,0xf0
0017e8  000f0000          DCB      0x00,0x0f,0x00,0x00
0017ec  00f0000f          DCB      0x00,0xf0,0x00,0x0f
0017f0  ddd900f0          DCB      0xdd,0xd9,0x00,0xf0
0017f4  000f0000          DCB      0x00,0x0f,0x00,0x00
0017f8  00f0000f          DCB      0x00,0xf0,0x00,0x0f
0017fc  000000d7          DCB      0x00,0x00,0x00,0xd7
001800  007f0000          DCB      0x00,0x7f,0x00,0x00
001804  001aedae          DCB      0x00,0x1a,0xed,0xae
001808  dddd100b          DCB      0xdd,0xdd,0x10,0x0b
00180c  00090007          DCB      0x00,0x09,0x00,0x07
001810  00010006          DCB      0x00,0x01,0x00,0x06
001814  0005003c          DCB      0x00,0x05,0x00,0x3c
001818  dd7cdd30          DCB      0xdd,0x7c,0xdd,0x30
00181c  e505f503          DCB      0xe5,0x05,0xf5,0x03
001820  e0f000f0          DCB      0xe0,0xf0,0x00,0xf0
001824  00f0f000          DCB      0x00,0xf0,0xf0,0x00
001828  fdddc0f0          DCB      0xfd,0xdd,0xc0,0xf0
00182c  00f00000          DCB      0x00,0xf0,0x00,0x00
001830  e303f500          DCB      0xe3,0x03,0xf5,0x00
001834  203cdd7c          DCB      0x20,0x3c,0xdd,0x7c
001838  dd700700          DCB      0xdd,0x70,0x07,0x00
00183c  05000c00          DCB      0x05,0x00,0x0c,0x00
001840  01000100          DCB      0x01,0x00,0x01,0x00
001844  03005d7d          DCB      0x03,0x00,0x5d,0x7d
001848  00027000          DCB      0x00,0x02,0x70,0x00
00184c  0000003c          DCB      0x00,0x00,0x00,0x3c
001850  dd70e300          DCB      0xdd,0x70,0xe3,0x00
001854  20f00000          DCB      0x20,0xf0,0x00,0x00
001858  9c200006          DCB      0x9c,0x20,0x00,0x06
00185c  e9100008          DCB      0xe9,0x10,0x00,0x08
001860  c00000f0          DCB      0xc0,0x00,0x00,0xf0
001864  3003e09c          DCB      0x30,0x03,0xe0,0x9c
001868  cc300600          DCB      0xcc,0x30,0x06,0x00
00186c  04000a00          DCB      0x04,0x00,0x0a,0x00
001870  01000300          DCB      0x01,0x00,0x03,0x00
001874  02007033          DCB      0x02,0x00,0x70,0x33
001878  8ee30200          DCB      0x8e,0xe3,0x02,0x00
00187c  7dd8f100          DCB      0x7d,0xd8,0xf1,0x00
001880  e6002ad3          DCB      0xe6,0x00,0x2a,0xd3
001884  003e101e          DCB      0x00,0x3e,0x10,0x1e
001888  ccc60600          DCB      0xcc,0xc6,0x06,0x00
00188c  07000c00          DCB      0x07,0x00,0x0c,0x00
001890  00000100          DCB      0x00,0x00,0x01,0x00
001894  040007a1          DCB      0x04,0x00,0x07,0xa1
001898  e0000010          DCB      0xe0,0x00,0x00,0x10
00189c  10000000          DCB      0x10,0x00,0x00,0x00
0018a0  00007800          DCB      0x00,0x00,0x78,0x00
0018a4  06801e20          DCB      0x06,0x80,0x1e,0x20
0018a8  1e1007a0          DCB      0x1e,0x10,0x07,0xa0
0018ac  880000d7          DCB      0x88,0x00,0x00,0xd7
0018b0  e000003f          DCB      0xe0,0x00,0x00,0x3f
0018b4  5000000f          DCB      0x50,0x00,0x00,0x0f
0018b8  0000000f          DCB      0x00,0x00,0x00,0x0f
0018bc  0000000f          DCB      0x00,0x00,0x00,0x0f
0018c0  0000000e          DCB      0x00,0x00,0x00,0x0e
0018c4  00000700          DCB      0x00,0x00,0x07,0x00
0018c8  07000c00          DCB      0x07,0x00,0x0c,0x00
0018cc  00000100          DCB      0x00,0x00,0x01,0x00
0018d0  040003c7          DCB      0x04,0x00,0x03,0xc7
0018d4  d0000027          DCB      0xd0,0x00,0x00,0x27
0018d8  10000000          DCB      0x10,0x00,0x00,0x00
0018dc  00006ddd          DCB      0x00,0x00,0x6d,0xdd
0018e0  df300000          DCB      0xdf,0x30,0x00,0x00
0018e4  5d000001          DCB      0x5d,0x00,0x00,0x01
0018e8  e2000008          DCB      0xe2,0x00,0x00,0x08
0018ec  8000003e          DCB      0x80,0x00,0x00,0x3e
0018f0  100000d5          DCB      0x10,0x00,0x00,0xd5
0018f4  000007c0          DCB      0x00,0x00,0x07,0xc0
0018f8  00001e10          DCB      0x00,0x00,0x1e,0x10
0018fc  00007edd          DCB      0x00,0x00,0x7e,0xdd
001900  dd500600          DCB      0xdd,0x50,0x06,0x00
001904  06000a00          DCB      0x06,0x00,0x0a,0x00
001908  00000300          DCB      0x00,0x00,0x03,0x00
00190c  03000612          DCB      0x03,0x00,0x06,0x12
001910  5007ee30          DCB      0x50,0x07,0xee,0x30
001914  0021005d          DCB      0x00,0x21,0x00,0x5d
001918  ddf20007          DCB      0xdd,0xf2,0x00,0x07
00191c  c0001e10          DCB      0xc0,0x00,0x1e,0x10
001920  00c70005          DCB      0x00,0xc7,0x00,0x05
001924  d0001e30          DCB      0xd0,0x00,0x1e,0x30
001928  007eddd2          DCB      0x00,0x7e,0xdd,0xd2
00192c  03000300          DCB      0x03,0x00,0x03,0x00
001930  09000100          DCB      0x09,0x00,0x01,0x00
001934  04000200          DCB      0x04,0x00,0x02,0x00
001938  7d70f000          DCB      0x7d,0x70,0xf0,0x00
00193c  f000f000          DCB      0xf0,0x00,0xf0,0x00
001940  f000f000          DCB      0xf0,0x00,0xf0,0x00
001944  f000f000          DCB      0xf0,0x00,0xf0,0x00
001948  e0000700          DCB      0xe0,0x00,0x07,0x00
00194c  07000c00          DCB      0x07,0x00,0x0c,0x00
001950  00000400          DCB      0x00,0x00,0x04,0x00
001954  04000000          DCB      0x04,0x00,0x00,0x00
001958  9d800003          DCB      0x9d,0x80,0x00,0x03
00195c  c0000007          DCB      0xc0,0x00,0x00,0x07
001960  80000009          DCB      0x80,0x00,0x00,0x09
001964  5000000d          DCB      0x50,0x00,0x00,0x0d
001968  dc00000e          DCB      0xdc,0x00,0x00,0x0e
00196c  0000003c          DCB      0x00,0x00,0x00,0x3c
001970  00000078          DCB      0x00,0x00,0x00,0x78
001974  00000096          DCB      0x00,0x00,0x00,0x96
001978  000000d2          DCB      0x00,0x00,0x00,0xd2
00197c  000001e0          DCB      0x00,0x00,0x01,0xe0
001980  00009d70          DCB      0x00,0x00,0x9d,0x70
001984  00005842          DCB      0x00,0x00,0x58,0x42
001988  46064e65          DCB      0x46,0x06,0x4e,0x65
00198c  74746f4f          DCB      0x74,0x74,0x6f,0x4f
001990  542c5734          DCB      0x54,0x2c,0x57,0x34
001994  30304930          DCB      0x30,0x30,0x49,0x30
001998  2c31362c          DCB      0x2c,0x31,0x36,0x2c
00199c  4558545f          DCB      0x45,0x58,0x54,0x5f
0019a0  4141342c          DCB      0x41,0x41,0x34,0x2c
0019a4  55433136          DCB      0x55,0x43,0x31,0x36
0019a8  41505057          DCB      0x41,0x50,0x50,0x57
0019ac  1e005842          DCB      0x1e,0x00,0x58,0x42
0019b0  460600            DCB      0x46,0x06,0x00
