; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_150_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_150_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_150_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_150_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00583c  ffffff10          DCB      0xff,0xff,0xff,0x10
005840  03ffffff          DCB      0x03,0xff,0xff,0xff
005844  fffff200          DCB      0xff,0xff,0xf2,0x00
005848  00000000          DCB      0x00,0x00,0x00,0x00
00584c  00000000          DCB      0x00,0x00,0x00,0x00
005850  00000000          DCB      0x00,0x00,0x00,0x00
005854  00001eff          DCB      0x00,0x00,0x1e,0xff
005858  ffffffff          DCB      0xff,0xff,0xff,0xff
00585c  6007ffff          DCB      0x60,0x07,0xff,0xff
005860  ffffffc0          DCB      0xff,0xff,0xff,0xc0
005864  00000000          DCB      0x00,0x00,0x00,0x00
005868  00000000          DCB      0x00,0x00,0x00,0x00
00586c  00000000          DCB      0x00,0x00,0x00,0x00
005870  0000000a          DCB      0x00,0x00,0x00,0x0a
005874  ffffffff          DCB      0xff,0xff,0xff,0xff
005878  ffa00bff          DCB      0xff,0xa0,0x0b,0xff
00587c  ffffffff          DCB      0xff,0xff,0xff,0xff
005880  80000000          DCB      0x80,0x00,0x00,0x00
005884  00000000          DCB      0x00,0x00,0x00,0x00
005888  00000000          DCB      0x00,0x00,0x00,0x00
00588c  00000000          DCB      0x00,0x00,0x00,0x00
005890  06ffffff          DCB      0x06,0xff,0xff,0xff
005894  ffffe00e          DCB      0xff,0xff,0xe0,0x0e
005898  ffffffff          DCB      0xff,0xff,0xff,0xff
00589c  ff600000          DCB      0xff,0x60,0x00,0x00
0058a0  00000000          DCB      0x00,0x00,0x00,0x00
0058a4  00000000          DCB      0x00,0x00,0x00,0x00
0058a8  00000000          DCB      0x00,0x00,0x00,0x00
0058ac  0003ffff          DCB      0x00,0x03,0xff,0xff
0058b0  fffffff1          DCB      0xff,0xff,0xff,0xf1
0058b4  0fffffff          DCB      0x0f,0xff,0xff,0xff
0058b8  ffff4000          DCB      0xff,0xff,0x40,0x00
0058bc  00000000          DCB      0x00,0x00,0x00,0x00
0058c0  00000000          DCB      0x00,0x00,0x00,0x00
0058c4  00000000          DCB      0x00,0x00,0x00,0x00
0058c8  000001ff          DCB      0x00,0x00,0x01,0xff
0058cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0058d0  f32fffff          DCB      0xf3,0x2f,0xff,0xff
0058d4  ffffff20          DCB      0xff,0xff,0xff,0x20
0058d8  00000000          DCB      0x00,0x00,0x00,0x00
0058dc  00000000          DCB      0x00,0x00,0x00,0x00
0058e0  00000000          DCB      0x00,0x00,0x00,0x00
0058e4  00000000          DCB      0x00,0x00,0x00,0x00
0058e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0058ec  fff42fff          DCB      0xff,0xf4,0x2f,0xff
0058f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0058f4  20000000          DCB      0x20,0x00,0x00,0x00
0058f8  00000000          DCB      0x00,0x00,0x00,0x00
0058fc  00000000          DCB      0x00,0x00,0x00,0x00
005900  00000000          DCB      0x00,0x00,0x00,0x00
005904  00ffffff          DCB      0x00,0xff,0xff,0xff
005908  fffff62f          DCB      0xff,0xff,0xf6,0x2f
00590c  ffffffff          DCB      0xff,0xff,0xff,0xff
005910  ff200000          DCB      0xff,0x20,0x00,0x00
005914  00000000          DCB      0x00,0x00,0x00,0x00
005918  00000000          DCB      0x00,0x00,0x00,0x00
00591c  00000000          DCB      0x00,0x00,0x00,0x00
005920  0000ffff          DCB      0x00,0x00,0xff,0xff
005924  fffffff6          DCB      0xff,0xff,0xff,0xf6
005928  2fffffff          DCB      0x2f,0xff,0xff,0xff
00592c  ffff3000          DCB      0xff,0xff,0x30,0x00
005930  00000000          DCB      0x00,0x00,0x00,0x00
005934  00000000          DCB      0x00,0x00,0x00,0x00
005938  00000000          DCB      0x00,0x00,0x00,0x00
00593c  000000ff          DCB      0x00,0x00,0x00,0xff
005940  ffffffff          DCB      0xff,0xff,0xff,0xff
005944  f51fffff          DCB      0xf5,0x1f,0xff,0xff
005948  ffffff40          DCB      0xff,0xff,0xff,0x40
00594c  00000000          DCB      0x00,0x00,0x00,0x00
005950  00000000          DCB      0x00,0x00,0x00,0x00
005954  00000000          DCB      0x00,0x00,0x00,0x00
005958  00000002          DCB      0x00,0x00,0x00,0x02
00595c  ffffffff          DCB      0xff,0xff,0xff,0xff
005960  fff40fff          DCB      0xff,0xf4,0x0f,0xff
005964  ffffffff          DCB      0xff,0xff,0xff,0xff
005968  70000000          DCB      0x70,0x00,0x00,0x00
00596c  00000000          DCB      0x00,0x00,0x00,0x00
005970  00000000          DCB      0x00,0x00,0x00,0x00
005974  00000000          DCB      0x00,0x00,0x00,0x00
005978  04ffffff          DCB      0x04,0xff,0xff,0xff
00597c  fffff30c          DCB      0xff,0xff,0xf3,0x0c
005980  ffffffff          DCB      0xff,0xff,0xff,0xff
005984  ffa00000          DCB      0xff,0xa0,0x00,0x00
005988  00000000          DCB      0x00,0x00,0x00,0x00
00598c  00000000          DCB      0x00,0x00,0x00,0x00
005990  00000000          DCB      0x00,0x00,0x00,0x00
005994  0007ffff          DCB      0x00,0x07,0xff,0xff
005998  fffffff1          DCB      0xff,0xff,0xff,0xf1
00599c  0affffff          DCB      0x0a,0xff,0xff,0xff
0059a0  ffffe000          DCB      0xff,0xff,0xe0,0x00
0059a4  00000000          DCB      0x00,0x00,0x00,0x00
0059a8  00000000          DCB      0x00,0x00,0x00,0x00
0059ac  00000000          DCB      0x00,0x00,0x00,0x00
0059b0  00000bff          DCB      0x00,0x00,0x0b,0xff
0059b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0059b8  d007ffff          DCB      0xd0,0x07,0xff,0xff
0059bc  fffffff4          DCB      0xff,0xff,0xff,0xf4
0059c0  00000000          DCB      0x00,0x00,0x00,0x00
0059c4  00000000          DCB      0x00,0x00,0x00,0x00
0059c8  00000000          DCB      0x00,0x00,0x00,0x00
0059cc  0000002f          DCB      0x00,0x00,0x00,0x2f
0059d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0059d4  ffa003ff          DCB      0xff,0xa0,0x03,0xff
0059d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0059dc  fa000000          DCB      0xfa,0x00,0x00,0x00
0059e0  00000000          DCB      0x00,0x00,0x00,0x00
0059e4  00000000          DCB      0x00,0x00,0x00,0x00
0059e8  00000000          DCB      0x00,0x00,0x00,0x00
0059ec  8fffffff          DCB      0x8f,0xff,0xff,0xff
0059f0  ffff6000          DCB      0xff,0xff,0x60,0x00
0059f4  dfffffff          DCB      0xdf,0xff,0xff,0xff
0059f8  ffff3000          DCB      0xff,0xff,0x30,0x00
0059fc  00000000          DCB      0x00,0x00,0x00,0x00
005a00  00000000          DCB      0x00,0x00,0x00,0x00
005a04  00000000          DCB      0x00,0x00,0x00,0x00
005a08  02ffffff          DCB      0x02,0xff,0xff,0xff
005a0c  ffffff20          DCB      0xff,0xff,0xff,0x20
005a10  008fffff          DCB      0x00,0x8f,0xff,0xff
005a14  ffffffc0          DCB      0xff,0xff,0xff,0xc0
005a18  00000000          DCB      0x00,0x00,0x00,0x00
005a1c  00000000          DCB      0x00,0x00,0x00,0x00
005a20  00000000          DCB      0x00,0x00,0x00,0x00
005a24  000bffff          DCB      0x00,0x0b,0xff,0xff
005a28  fffffffb          DCB      0xff,0xff,0xff,0xfb
005a2c  00002fff          DCB      0x00,0x00,0x2f,0xff
005a30  ffffffff          DCB      0xff,0xff,0xff,0xff
005a34  fa000000          DCB      0xfa,0x00,0x00,0x00
005a38  00000000          DCB      0x00,0x00,0x00,0x00
005a3c  00000000          DCB      0x00,0x00,0x00,0x00
005a40  00007fff          DCB      0x00,0x00,0x7f,0xff
005a44  ffffffff          DCB      0xff,0xff,0xff,0xff
005a48  f500000a          DCB      0xf5,0x00,0x00,0x0a
005a4c  ffffffff          DCB      0xff,0xff,0xff,0xff
005a50  ffff8000          DCB      0xff,0xff,0x80,0x00
005a54  00000000          DCB      0x00,0x00,0x00,0x00
005a58  00000000          DCB      0x00,0x00,0x00,0x00
005a5c  000007ff          DCB      0x00,0x00,0x07,0xff
005a60  ffffffff          DCB      0xff,0xff,0xff,0xff
005a64  ffd00000          DCB      0xff,0xd0,0x00,0x00
005a68  02ffffff          DCB      0x02,0xff,0xff,0xff
005a6c  fffffffb          DCB      0xff,0xff,0xff,0xfb
005a70  10000000          DCB      0x10,0x00,0x00,0x00
005a74  00000000          DCB      0x00,0x00,0x00,0x00
005a78  0000019f          DCB      0x00,0x00,0x01,0x9f
005a7c  ffffffff          DCB      0xff,0xff,0xff,0xff
005a80  ffff5000          DCB      0xff,0xff,0x50,0x00
005a84  00008fff          DCB      0x00,0x00,0x8f,0xff
005a88  ffffffff          DCB      0xff,0xff,0xff,0xff
005a8c  ffe60000          DCB      0xff,0xe6,0x00,0x00
005a90  00000000          DCB      0x00,0x00,0x00,0x00
005a94  0000005d          DCB      0x00,0x00,0x00,0x5d
005a98  ffffffff          DCB      0xff,0xff,0xff,0xff
005a9c  fffffb00          DCB      0xff,0xff,0xfb,0x00
005aa0  0000000c          DCB      0x00,0x00,0x00,0x0c
005aa4  ffffffff          DCB      0xff,0xff,0xff,0xff
005aa8  ffffffd7          DCB      0xff,0xff,0xff,0xd7
005aac  20000000          DCB      0x20,0x00,0x00,0x00
005ab0  0000016c          DCB      0x00,0x00,0x01,0x6c
005ab4  ffffffff          DCB      0xff,0xff,0xff,0xff
005ab8  ffffffe2          DCB      0xff,0xff,0xff,0xe2
005abc  00000000          DCB      0x00,0x00,0x00,0x00
005ac0  02efffff          DCB      0x02,0xef,0xff,0xff
005ac4  ffffffff          DCB      0xff,0xff,0xff,0xff
005ac8  fffd9754          DCB      0xff,0xfd,0x97,0x54
005acc  444579cf          DCB      0x44,0x45,0x79,0xcf
005ad0  ffffffff          DCB      0xff,0xff,0xff,0xff
005ad4  ffffffff          DCB      0xff,0xff,0xff,0xff
005ad8  40000000          DCB      0x40,0x00,0x00,0x00
005adc  00003eff          DCB      0x00,0x00,0x3e,0xff
005ae0  ffffffff          DCB      0xff,0xff,0xff,0xff
005ae4  ffffffff          DCB      0xff,0xff,0xff,0xff
005ae8  ffffffff          DCB      0xff,0xff,0xff,0xff
005aec  ffffffff          DCB      0xff,0xff,0xff,0xff
005af0  ffffffff          DCB      0xff,0xff,0xff,0xff
005af4  f6000000          DCB      0xf6,0x00,0x00,0x00
005af8  00000003          DCB      0x00,0x00,0x00,0x03
005afc  efffffff          DCB      0xef,0xff,0xff,0xff
005b00  ffffffff          DCB      0xff,0xff,0xff,0xff
005b04  ffffffff          DCB      0xff,0xff,0xff,0xff
005b08  ffffffff          DCB      0xff,0xff,0xff,0xff
005b0c  ffffffff          DCB      0xff,0xff,0xff,0xff
005b10  ff700000          DCB      0xff,0x70,0x00,0x00
005b14  00000000          DCB      0x00,0x00,0x00,0x00
005b18  003effff          DCB      0x00,0x3e,0xff,0xff
005b1c  ffffffff          DCB      0xff,0xff,0xff,0xff
005b20  ffffffff          DCB      0xff,0xff,0xff,0xff
005b24  ffffffff          DCB      0xff,0xff,0xff,0xff
005b28  ffffffff          DCB      0xff,0xff,0xff,0xff
005b2c  ffe50000          DCB      0xff,0xe5,0x00,0x00
005b30  00000000          DCB      0x00,0x00,0x00,0x00
005b34  000001bf          DCB      0x00,0x00,0x01,0xbf
005b38  ffffffff          DCB      0xff,0xff,0xff,0xff
005b3c  ffffffff          DCB      0xff,0xff,0xff,0xff
005b40  ffffffff          DCB      0xff,0xff,0xff,0xff
005b44  ffffffff          DCB      0xff,0xff,0xff,0xff
005b48  fffc3000          DCB      0xff,0xfc,0x30,0x00
005b4c  00000000          DCB      0x00,0x00,0x00,0x00
005b50  00000000          DCB      0x00,0x00,0x00,0x00
005b54  07efffff          DCB      0x07,0xef,0xff,0xff
005b58  ffffffff          DCB      0xff,0xff,0xff,0xff
005b5c  ffffffff          DCB      0xff,0xff,0xff,0xff
005b60  ffffffff          DCB      0xff,0xff,0xff,0xff
005b64  ffff8000          DCB      0xff,0xff,0x80,0x00
005b68  00000000          DCB      0x00,0x00,0x00,0x00
005b6c  00000000          DCB      0x00,0x00,0x00,0x00
005b70  000019ff          DCB      0x00,0x00,0x19,0xff
005b74  ffffffff          DCB      0xff,0xff,0xff,0xff
005b78  ffffffff          DCB      0xff,0xff,0xff,0xff
005b7c  ffffffff          DCB      0xff,0xff,0xff,0xff
005b80  ffffa200          DCB      0xff,0xff,0xa2,0x00
005b84  00000000          DCB      0x00,0x00,0x00,0x00
005b88  00000000          DCB      0x00,0x00,0x00,0x00
005b8c  00000000          DCB      0x00,0x00,0x00,0x00
005b90  28efffff          DCB      0x28,0xef,0xff,0xff
005b94  ffffffff          DCB      0xff,0xff,0xff,0xff
005b98  ffffffff          DCB      0xff,0xff,0xff,0xff
005b9c  fffe9300          DCB      0xff,0xfe,0x93,0x00
005ba0  00000000          DCB      0x00,0x00,0x00,0x00
005ba4  00000000          DCB      0x00,0x00,0x00,0x00
005ba8  00000000          DCB      0x00,0x00,0x00,0x00
005bac  0000049d          DCB      0x00,0x00,0x04,0x9d
005bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
005bb4  ffffffff          DCB      0xff,0xff,0xff,0xff
005bb8  ffea5000          DCB      0xff,0xea,0x50,0x00
005bbc  00000000          DCB      0x00,0x00,0x00,0x00
005bc0  00000000          DCB      0x00,0x00,0x00,0x00
005bc4  00000000          DCB      0x00,0x00,0x00,0x00
005bc8  00000000          DCB      0x00,0x00,0x00,0x00
005bcc  00257abd          DCB      0x00,0x25,0x7a,0xbd
005bd0  effffedc          DCB      0xef,0xff,0xfe,0xdc
005bd4  a8520000          DCB      0xa8,0x52,0x00,0x00
005bd8  00000000          DCB      0x00,0x00,0x00,0x00
005bdc  00000000          DCB      0x00,0x00,0x00,0x00
005be0  46003800          DCB      0x46,0x00,0x38,0x00
005be4  5a000600          DCB      0x5a,0x00,0x06,0x00
005be8  1d001c00          DCB      0x1d,0x00,0x1c,0x00
005bec  00000000          DCB      0x00,0x00,0x00,0x00
005bf0  00000000          DCB      0x00,0x00,0x00,0x00
005bf4  0000379b          DCB      0x00,0x00,0x37,0x9b
005bf8  deffffdb          DCB      0xde,0xff,0xff,0xdb
005bfc  97400000          DCB      0x97,0x40,0x00,0x00
005c00  00000000          DCB      0x00,0x00,0x00,0x00
005c04  00000000          DCB      0x00,0x00,0x00,0x00
005c08  00000000          DCB      0x00,0x00,0x00,0x00
005c0c  00000000          DCB      0x00,0x00,0x00,0x00
005c10  05aeffff          DCB      0x05,0xae,0xff,0xff
005c14  ffffffff          DCB      0xff,0xff,0xff,0xff
005c18  fffea500          DCB      0xff,0xfe,0xa5,0x00
005c1c  00000000          DCB      0x00,0x00,0x00,0x00
005c20  00000000          DCB      0x00,0x00,0x00,0x00
005c24  00000000          DCB      0x00,0x00,0x00,0x00
005c28  00000017          DCB      0x00,0x00,0x00,0x17
005c2c  efffffff          DCB      0xef,0xff,0xff,0xff
005c30  ffffffff          DCB      0xff,0xff,0xff,0xff
005c34  ffffffe7          DCB      0xff,0xff,0xff,0xe7
005c38  10000000          DCB      0x10,0x00,0x00,0x00
005c3c  00000000          DCB      0x00,0x00,0x00,0x00
005c40  00000000          DCB      0x00,0x00,0x00,0x00
005c44  000007ef          DCB      0x00,0x00,0x07,0xef
005c48  ffffffff          DCB      0xff,0xff,0xff,0xff
005c4c  ffffffff          DCB      0xff,0xff,0xff,0xff
005c50  ffffffff          DCB      0xff,0xff,0xff,0xff
005c54  e6000000          DCB      0xe6,0x00,0x00,0x00
005c58  00000000          DCB      0x00,0x00,0x00,0x00
005c5c  00000000          DCB      0x00,0x00,0x00,0x00
005c60  0003dfff          DCB      0x00,0x03,0xdf,0xff
005c64  ffffffff          DCB      0xff,0xff,0xff,0xff
005c68  ffffffff          DCB      0xff,0xff,0xff,0xff
005c6c  ffffffff          DCB      0xff,0xff,0xff,0xff
005c70  ffc20000          DCB      0xff,0xc2,0x00,0x00
005c74  00000000          DCB      0x00,0x00,0x00,0x00
005c78  00000000          DCB      0x00,0x00,0x00,0x00
005c7c  006fffff          DCB      0x00,0x6f,0xff,0xff
005c80  ffffffff          DCB      0xff,0xff,0xff,0xff
005c84  ffffffff          DCB      0xff,0xff,0xff,0xff
005c88  ffffffff          DCB      0xff,0xff,0xff,0xff
005c8c  fffe4000          DCB      0xff,0xfe,0x40,0x00
005c90  00000000          DCB      0x00,0x00,0x00,0x00
005c94  00000000          DCB      0x00,0x00,0x00,0x00
005c98  08ffffff          DCB      0x08,0xff,0xff,0xff
005c9c  ffffffff          DCB      0xff,0xff,0xff,0xff
005ca0  ffffffff          DCB      0xff,0xff,0xff,0xff
005ca4  ffffffff          DCB      0xff,0xff,0xff,0xff
005ca8  fffff600          DCB      0xff,0xff,0xf6,0x00
005cac  00000000          DCB      0x00,0x00,0x00,0x00
005cb0  00000000          DCB      0x00,0x00,0x00,0x00
005cb4  9fffffff          DCB      0x9f,0xff,0xff,0xff
005cb8  ffffffff          DCB      0xff,0xff,0xff,0xff
005cbc  ffffffff          DCB      0xff,0xff,0xff,0xff
005cc0  ffffffff          DCB      0xff,0xff,0xff,0xff
005cc4  ffffff60          DCB      0xff,0xff,0xff,0x60
005cc8  00000000          DCB      0x00,0x00,0x00,0x00
005ccc  00000008          DCB      0x00,0x00,0x00,0x08
005cd0  ffffffff          DCB      0xff,0xff,0xff,0xff
005cd4  ffffffff          DCB      0xff,0xff,0xff,0xff
005cd8  ffffffff          DCB      0xff,0xff,0xff,0xff
005cdc  ffffffff          DCB      0xff,0xff,0xff,0xff
005ce0  fffffff5          DCB      0xff,0xff,0xff,0xf5
005ce4  00000000          DCB      0x00,0x00,0x00,0x00
005ce8  0000006f          DCB      0x00,0x00,0x00,0x6f
005cec  ffffffff          DCB      0xff,0xff,0xff,0xff
005cf0  fffffffe          DCB      0xff,0xff,0xff,0xfe
005cf4  a87668ae          DCB      0xa8,0x76,0x68,0xae
005cf8  ffffffff          DCB      0xff,0xff,0xff,0xff
005cfc  fffffffe          DCB      0xff,0xff,0xff,0xfe
005d00  30000000          DCB      0x30,0x00,0x00,0x00
005d04  000002ef          DCB      0x00,0x00,0x02,0xef
005d08  ffffffff          DCB      0xff,0xff,0xff,0xff
005d0c  fffff930          DCB      0xff,0xff,0xf9,0x30
005d10  00000000          DCB      0x00,0x00,0x00,0x00
005d14  3affffff          DCB      0x3a,0xff,0xff,0xff
005d18  ffffffff          DCB      0xff,0xff,0xff,0xff
005d1c  d1000000          DCB      0xd1,0x00,0x00,0x00
005d20  00000cff          DCB      0x00,0x00,0x0c,0xff
005d24  ffffffff          DCB      0xff,0xff,0xff,0xff
005d28  fffa1000          DCB      0xff,0xfa,0x10,0x00
005d2c  00000000          DCB      0x00,0x00,0x00,0x00
005d30  003cffff          DCB      0x00,0x3c,0xff,0xff
005d34  ffffffff          DCB      0xff,0xff,0xff,0xff
005d38  f9000000          DCB      0xf9,0x00,0x00,0x00
005d3c  00006fff          DCB      0x00,0x00,0x6f,0xff
005d40  ffffffff          DCB      0xff,0xff,0xff,0xff
005d44  fe500000          DCB      0xfe,0x50,0x00,0x00
005d48  00000000          DCB      0x00,0x00,0x00,0x00
005d4c  00008fff          DCB      0x00,0x00,0x8f,0xff
005d50  ffffffff          DCB      0xff,0xff,0xff,0xff
005d54  ff300000          DCB      0xff,0x30,0x00,0x00
005d58  0000efff          DCB      0x00,0x00,0xef,0xff
005d5c  ffffffff          DCB      0xff,0xff,0xff,0xff
005d60  e3000000          DCB      0xe3,0x00,0x00,0x00
005d64  00000000          DCB      0x00,0x00,0x00,0x00
005d68  000007ff          DCB      0x00,0x00,0x07,0xff
005d6c  ffffffff          DCB      0xff,0xff,0xff,0xff
005d70  ffc00000          DCB      0xff,0xc0,0x00,0x00
005d74  0007ffff          DCB      0x00,0x07,0xff,0xff
005d78  ffffffff          DCB      0xff,0xff,0xff,0xff
005d7c  30000000          DCB      0x30,0x00,0x00,0x00
005d80  00000000          DCB      0x00,0x00,0x00,0x00
005d84  0000008f          DCB      0x00,0x00,0x00,0x8f
005d88  ffffffff          DCB      0xff,0xff,0xff,0xff
005d8c  fff60000          DCB      0xff,0xf6,0x00,0x00
005d90  000effff          DCB      0x00,0x0e,0xff,0xff
005d94  fffffff6          DCB      0xff,0xff,0xff,0xf6
005d98  00000000          DCB      0x00,0x00,0x00,0x00
005d9c  00000000          DCB      0x00,0x00,0x00,0x00
005da0  0000000a          DCB      0x00,0x00,0x00,0x0a
005da4  ffffffff          DCB      0xff,0xff,0xff,0xff
005da8  fffd0000          DCB      0xff,0xfd,0x00,0x00
005dac  005fffff          DCB      0x00,0x5f,0xff,0xff
005db0  ffffffb0          DCB      0xff,0xff,0xff,0xb0
005db4  00000000          DCB      0x00,0x00,0x00,0x00
005db8  00000000          DCB      0x00,0x00,0x00,0x00
005dbc  00000001          DCB      0x00,0x00,0x00,0x01
005dc0  dfffffff          DCB      0xdf,0xff,0xff,0xff
005dc4  ffff5000          DCB      0xff,0xff,0x50,0x00
005dc8  00bfffff          DCB      0x00,0xbf,0xff,0xff
005dcc  ffffff20          DCB      0xff,0xff,0xff,0x20
005dd0  00000000          DCB      0x00,0x00,0x00,0x00
005dd4  00000000          DCB      0x00,0x00,0x00,0x00
005dd8  00000000          DCB      0x00,0x00,0x00,0x00
005ddc  5fffffff          DCB      0x5f,0xff,0xff,0xff
005de0  ffffb000          DCB      0xff,0xff,0xb0,0x00
005de4  01ffffff          DCB      0x01,0xff,0xff,0xff
005de8  fffff800          DCB      0xff,0xff,0xf8,0x00
005dec  00000000          DCB      0x00,0x00,0x00,0x00
005df0  00000000          DCB      0x00,0x00,0x00,0x00
005df4  00000000          DCB      0x00,0x00,0x00,0x00
005df8  0bffffff          DCB      0x0b,0xff,0xff,0xff
005dfc  fffff200          DCB      0xff,0xff,0xf2,0x00
005e00  06ffffff          DCB      0x06,0xff,0xff,0xff
005e04  fffff200          DCB      0xff,0xff,0xf2,0x00
005e08  00000000          DCB      0x00,0x00,0x00,0x00
005e0c  00000000          DCB      0x00,0x00,0x00,0x00
005e10  00000000          DCB      0x00,0x00,0x00,0x00
005e14  04ffffff          DCB      0x04,0xff,0xff,0xff
005e18  fffff700          DCB      0xff,0xff,0xf7,0x00
005e1c  0affffff          DCB      0x0a,0xff,0xff,0xff
005e20  ffffb000          DCB      0xff,0xff,0xb0,0x00
005e24  00000000          DCB      0x00,0x00,0x00,0x00
005e28  00000000          DCB      0x00,0x00,0x00,0x00
005e2c  00000000          DCB      0x00,0x00,0x00,0x00
005e30  00cfffff          DCB      0x00,0xcf,0xff,0xff
005e34  fffffc00          DCB      0xff,0xff,0xfc,0x00
005e38  0effffff          DCB      0x0e,0xff,0xff,0xff
005e3c  ffff6000          DCB      0xff,0xff,0x60,0x00
005e40  00000000          DCB      0x00,0x00,0x00,0x00
005e44  00000000          DCB      0x00,0x00,0x00,0x00
005e48  00000000          DCB      0x00,0x00,0x00,0x00
005e4c  006fffff          DCB      0x00,0x6f,0xff,0xff
005e50  ffffff20          DCB      0xff,0xff,0xff,0x20
005e54  2fffffff          DCB      0x2f,0xff,0xff,0xff
005e58  ffff1000          DCB      0xff,0xff,0x10,0x00
005e5c  00000000          DCB      0x00,0x00,0x00,0x00
005e60  00000000          DCB      0x00,0x00,0x00,0x00
005e64  00000000          DCB      0x00,0x00,0x00,0x00
005e68  001fffff          DCB      0x00,0x1f,0xff,0xff
005e6c  ffffff60          DCB      0xff,0xff,0xff,0x60
005e70  5fffffff          DCB      0x5f,0xff,0xff,0xff
005e74  fffd0000          DCB      0xff,0xfd,0x00,0x00
005e78  00000000          DCB      0x00,0x00,0x00,0x00
005e7c  00000000          DCB      0x00,0x00,0x00,0x00
005e80  00000000          DCB      0x00,0x00,0x00,0x00
005e84  000bffff          DCB      0x00,0x0b,0xff,0xff
005e88  ffffff90          DCB      0xff,0xff,0xff,0x90
005e8c  7fffffff          DCB      0x7f,0xff,0xff,0xff
005e90  fffa0000          DCB      0xff,0xfa,0x00,0x00
005e94  00000000          DCB      0x00,0x00,0x00,0x00
005e98  00000000          DCB      0x00,0x00,0x00,0x00
005e9c  00000000          DCB      0x00,0x00,0x00,0x00
005ea0  0006ffff          DCB      0x00,0x06,0xff,0xff
005ea4  ffffffd0          DCB      0xff,0xff,0xff,0xd0
005ea8  9fffffff          DCB      0x9f,0xff,0xff,0xff
005eac  fff80000          DCB      0xff,0xf8,0x00,0x00
005eb0  00000000          DCB      0x00,0x00,0x00,0x00
005eb4  00000000          DCB      0x00,0x00,0x00,0x00
005eb8  00000000          DCB      0x00,0x00,0x00,0x00
005ebc  0003ffff          DCB      0x00,0x03,0xff,0xff
005ec0  fffffff1          DCB      0xff,0xff,0xff,0xf1
005ec4  bfffffff          DCB      0xbf,0xff,0xff,0xff
005ec8  fff60000          DCB      0xff,0xf6,0x00,0x00
005ecc  00000000          DCB      0x00,0x00,0x00,0x00
005ed0  00000000          DCB      0x00,0x00,0x00,0x00
005ed4  00000000          DCB      0x00,0x00,0x00,0x00
005ed8  0000efff          DCB      0x00,0x00,0xef,0xff
005edc  fffffff3          DCB      0xff,0xff,0xff,0xf3
005ee0  bfffffff          DCB      0xbf,0xff,0xff,0xff
005ee4  fff40000          DCB      0xff,0xf4,0x00,0x00
005ee8  00000000          DCB      0x00,0x00,0x00,0x00
005eec  00000000          DCB      0x00,0x00,0x00,0x00
005ef0  00000000          DCB      0x00,0x00,0x00,0x00
005ef4  0000cfff          DCB      0x00,0x00,0xcf,0xff
005ef8  fffffff6          DCB      0xff,0xff,0xff,0xf6
005efc  dfffffff          DCB      0xdf,0xff,0xff,0xff
005f00  fff40000          DCB      0xff,0xf4,0x00,0x00
005f04  00000000          DCB      0x00,0x00,0x00,0x00
005f08  00000000          DCB      0x00,0x00,0x00,0x00
005f0c  00000000          DCB      0x00,0x00,0x00,0x00
005f10  0000afff          DCB      0x00,0x00,0xaf,0xff
005f14  fffffff8          DCB      0xff,0xff,0xff,0xf8
005f18  dfffffff          DCB      0xdf,0xff,0xff,0xff
005f1c  fff40000          DCB      0xff,0xf4,0x00,0x00
005f20  00000000          DCB      0x00,0x00,0x00,0x00
005f24  00000000          DCB      0x00,0x00,0x00,0x00
005f28  00000000          DCB      0x00,0x00,0x00,0x00
005f2c  00008fff          DCB      0x00,0x00,0x8f,0xff
005f30  fffffff9          DCB      0xff,0xff,0xff,0xf9
005f34  dfffffff          DCB      0xdf,0xff,0xff,0xff
005f38  fff40000          DCB      0xff,0xf4,0x00,0x00
005f3c  00000000          DCB      0x00,0x00,0x00,0x00
005f40  00000000          DCB      0x00,0x00,0x00,0x00
005f44  00000000          DCB      0x00,0x00,0x00,0x00
005f48  00006fff          DCB      0x00,0x00,0x6f,0xff
005f4c  fffffffb          DCB      0xff,0xff,0xff,0xfb
