; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_16_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_16_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_16_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_16_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0014c0  0b76b005          DCB      0x0b,0x76,0xb0,0x05
0014c4  ca6001fe          DCB      0xca,0x60,0x01,0xfe
0014c8  1000ab00          DCB      0x10,0x00,0xab,0x00
0014cc  00a60003          DCB      0x00,0xa6,0x00,0x03
0014d0  e1007e50          DCB      0xe1,0x00,0x7e,0x50
0014d4  00060006          DCB      0x00,0x06,0x00,0x06
0014d8  00070000          DCB      0x00,0x07,0x00,0x00
0014dc  00060003          DCB      0x00,0x06,0x00,0x03
0014e0  006ffffd          DCB      0x00,0x6f,0xff,0xfd
0014e4  0002e500          DCB      0x00,0x02,0xe5,0x00
0014e8  0b90007c          DCB      0x0b,0x90,0x00,0x7c
0014ec  1004e300          DCB      0x10,0x04,0xe3,0x00
0014f0  1e60007f          DCB      0x1e,0x60,0x00,0x7f
0014f4  ffff0400          DCB      0xff,0xff,0x04,0x00
0014f8  05000c00          DCB      0x05,0x00,0x0c,0x00
0014fc  00000300          DCB      0x00,0x00,0x03,0x00
001500  0300004c          DCB      0x03,0x00,0x00,0x4c
001504  0001e300          DCB      0x00,0x01,0xe3,0x00
001508  05c00006          DCB      0x05,0xc0,0x00,0x06
00150c  b00006b0          DCB      0xb0,0x00,0x06,0xb0
001510  000b8000          DCB      0x00,0x0b,0x80,0x00
001514  be10000a          DCB      0xbe,0x10,0x00,0x0a
001518  900006b0          DCB      0x90,0x00,0x06,0xb0
00151c  0006b000          DCB      0x00,0x06,0xb0,0x00
001520  03e10000          DCB      0x03,0xe1,0x00,0x00
001524  6b000300          DCB      0x6b,0x00,0x03,0x00
001528  02000b00          DCB      0x02,0x00,0x0b,0x00
00152c  01000400          DCB      0x01,0x00,0x04,0x00
001530  0100d2d2          DCB      0x01,0x00,0xd2,0xd2
001534  d2d2d2d2          DCB      0xd2,0xd2,0xd2,0xd2
001538  d2d2d2d2          DCB      0xd2,0xd2,0xd2,0xd2
00153c  d2040005          DCB      0xd2,0x04,0x00,0x05
001540  000c00ff          DCB      0x00,0x0c,0x00,0xff
001544  ff030003          DCB      0xff,0x03,0x00,0x03
001548  000c4000          DCB      0x00,0x0c,0x40,0x00
00154c  03e10000          DCB      0x03,0xe1,0x00,0x00
001550  d50000b6          DCB      0xd5,0x00,0x00,0xb6
001554  0000b600          DCB      0x00,0x00,0xb6,0x00
001558  009a0000          DCB      0x00,0x9a,0x00,0x00
00155c  2eb000aa          DCB      0x2e,0xb0,0x00,0xaa
001560  0000b600          DCB      0x00,0x00,0xb6,0x00
001564  00c60001          DCB      0x00,0xc6,0x00,0x01
001568  f3000c50          DCB      0xf3,0x00,0x0c,0x50
00156c  00090009          DCB      0x00,0x09,0x00,0x09
001570  00020000          DCB      0x00,0x02,0x00,0x00
001574  00080005          DCB      0x00,0x08,0x00,0x05
001578  0007ee92          DCB      0x00,0x07,0xee,0x92
00157c  2c101b22          DCB      0x2c,0x10,0x1b,0x22
001580  9ff60003          DCB      0x9f,0xf6,0x00,0x03
001584  00010001          DCB      0x00,0x01,0x00,0x01
001588  0000000d          DCB      0x00,0x00,0x00,0x0d
00158c  00010000          DCB      0x00,0x01,0x00,0x00
001590  03000300          DCB      0x03,0x00,0x03,0x00
001594  09000000          DCB      0x09,0x00,0x00,0x00
001598  06000200          DCB      0x06,0x00,0x02,0x00
00159c  2f100500          DCB      0x2f,0x10,0x05,0x00
0015a0  06000f10          DCB      0x06,0x00,0x0f,0x10
0015a4  0f200f20          DCB      0x0f,0x20,0x0f,0x20
0015a8  1f202f20          DCB      0x1f,0x20,0x2f,0x20
0015ac  2f200700          DCB      0x2f,0x20,0x07,0x00
0015b0  07000b00          DCB      0x07,0x00,0x0b,0x00
0015b4  00000400          DCB      0x00,0x00,0x04,0x00
0015b8  04000006          DCB      0x04,0x00,0x00,0x06
0015bc  1000000f          DCB      0x10,0x00,0x00,0x0f
0015c0  400003df          DCB      0x40,0x00,0x03,0xdf
0015c4  e6001e70          DCB      0xe6,0x00,0x1e,0x70
0015c8  4f305d00          DCB      0x4f,0x30,0x5d,0x00
0015cc  06306b00          DCB      0x06,0x30,0x6b,0x00
0015d0  00005d00          DCB      0x00,0x00,0x5d,0x00
0015d4  03101e70          DCB      0x03,0x10,0x1e,0x70
0015d8  3e3003df          DCB      0x3e,0x30,0x03,0xdf
0015dc  e600000f          DCB      0xe6,0x00,0x00,0x0f
0015e0  40000007          DCB      0x40,0x00,0x00,0x07
0015e4  20000800          DCB      0x20,0x00,0x08,0x00
0015e8  08000900          DCB      0x08,0x00,0x09,0x00
0015ec  00000400          DCB      0x00,0x00,0x04,0x00
0015f0  0400004c          DCB      0x04,0x00,0x00,0x4c
0015f4  fd4001f6          DCB      0xfd,0x40,0x01,0xf6
0015f8  06e104f0          DCB      0x06,0xe1,0x04,0xf0
0015fc  007104f0          DCB      0x00,0x71,0x04,0xf0
001600  00004fff          DCB      0x00,0x00,0x4f,0xff
001604  f00002f1          DCB      0xf0,0x00,0x02,0xf1
001608  000002f2          DCB      0x00,0x00,0x02,0xf2
00160c  000005e0          DCB      0x00,0x00,0x05,0xe0
001610  00004fff          DCB      0x00,0x00,0x4f,0xff
001614  fff60900          DCB      0xff,0xf6,0x09,0x00
001618  09000900          DCB      0x09,0x00,0x09,0x00
00161c  00000400          DCB      0x00,0x00,0x04,0x00
001620  05000100          DCB      0x05,0x00,0x01,0x00
001624  0001003d          DCB      0x00,0x01,0x00,0x3d
001628  7dfd7d50          DCB      0x7d,0xfd,0x7d,0x50
00162c  0ce525ed          DCB      0x0c,0xe5,0x25,0xed
001630  000e3000          DCB      0x00,0x0e,0x30,0x00
001634  3f103d00          DCB      0x3f,0x10,0x3d,0x00
001638  000d403d          DCB      0x00,0x0d,0x40,0x3d
00163c  00000c40          DCB      0x00,0x00,0x0c,0x40
001640  0e30003f          DCB      0x0e,0x30,0x00,0x3f
001644  101ce524          DCB      0x10,0x1c,0xe5,0x24
001648  ed103c6d          DCB      0xed,0x10,0x3c,0x6d
00164c  fd6b4007          DCB      0xfd,0x6b,0x40,0x07
001650  00070009          DCB      0x00,0x07,0x00,0x09
001654  00000004          DCB      0x00,0x00,0x00,0x04
001658  0004008c          DCB      0x00,0x04,0x00,0x8c
00165c  000b801d          DCB      0x00,0x0b,0x80,0x1d
001660  404e1005          DCB      0x40,0x4e,0x10,0x05
001664  b0b60000          DCB      0xb0,0xb6,0x00,0x00
001668  b7c0002f          DCB      0xb7,0xc0,0x00,0x2f
00166c  ffff2000          DCB      0xff,0xff,0x20,0x00
001670  2f20002f          DCB      0x2f,0x20,0x00,0x2f
001674  ffff2000          DCB      0xff,0xff,0x20,0x00
001678  2f200000          DCB      0x2f,0x20,0x00,0x00
00167c  2f200003          DCB      0x2f,0x20,0x00,0x03
001680  0003000b          DCB      0x00,0x03,0x00,0x0b
001684  00000004          DCB      0x00,0x00,0x00,0x04
001688  0002002f          DCB      0x00,0x02,0x00,0x2f
00168c  202f202f          DCB      0x20,0x2f,0x20,0x2f
001690  202f202f          DCB      0x20,0x2f,0x20,0x2f
001694  2000002f          DCB      0x20,0x00,0x00,0x2f
001698  202f202f          DCB      0x20,0x2f,0x20,0x2f
00169c  202f202f          DCB      0x20,0x2f,0x20,0x2f
0016a0  20080008          DCB      0x20,0x08,0x00,0x08
0016a4  000c0000          DCB      0x00,0x0c,0x00,0x00
0016a8  00040004          DCB      0x00,0x04,0x00,0x04
0016ac  0003bffb          DCB      0x00,0x03,0xbf,0xfb
0016b0  200e7019          DCB      0x20,0x0e,0x70,0x19
0016b4  d01f2001          DCB      0xd0,0x1f,0x20,0x01
0016b8  b10ad720          DCB      0xb1,0x0a,0xd7,0x20
0016bc  001cabfd          DCB      0x00,0x1c,0xab,0xfd
0016c0  405d0017          DCB      0x40,0x5d,0x00,0x17
0016c4  f23f5000          DCB      0xf2,0x3f,0x50,0x00
0016c8  e405deab          DCB      0xe4,0x05,0xde,0xab
0016cc  b000038e          DCB      0xb0,0x00,0x03,0x8e
0016d0  90490004          DCB      0x90,0x49,0x00,0x04
0016d4  f02f6019          DCB      0xf0,0x2f,0x60,0x19
0016d8  d004cffb          DCB      0xd0,0x04,0xcf,0xfb
0016dc  20050005          DCB      0x20,0x05,0x00,0x05
0016e0  00020000          DCB      0x00,0x02,0x00,0x00
0016e4  00030003          DCB      0x00,0x03,0x00,0x03
0016e8  00140230          DCB      0x00,0x14,0x02,0x30
0016ec  4e08a00a          DCB      0x4e,0x08,0xa0,0x0a
0016f0  000a0009          DCB      0x00,0x0a,0x00,0x09
0016f4  00000004          DCB      0x00,0x00,0x00,0x04
0016f8  00050000          DCB      0x00,0x05,0x00,0x00
0016fc  4bffb300          DCB      0x4b,0xff,0xb3,0x00
001700  06c4004c          DCB      0x06,0xc4,0x00,0x4c
001704  501c18fe          DCB      0x50,0x1c,0x18,0xfe
001708  71c1663c          DCB      0x71,0xc1,0x66,0x3c
00170c  11b06574          DCB      0x11,0xb0,0x65,0x74
001710  49000047          DCB      0x49,0x00,0x00,0x47
001714  663c11b0          DCB      0x66,0x3c,0x11,0xb0
001718  651c18fe          DCB      0x65,0x1c,0x18,0xfe
00171c  71c106c4          DCB      0x71,0xc1,0x06,0xc4
001720  004c5000          DCB      0x00,0x4c,0x50,0x00
001724  4bffb400          DCB      0x4b,0xff,0xb4,0x00
001728  06000500          DCB      0x06,0x00,0x05,0x00
00172c  05000100          DCB      0x05,0x00,0x01,0x00
001730  04000300          DCB      0x04,0x00,0x03,0x00
001734  6ee60062          DCB      0x6e,0xe6,0x00,0x62
001738  3d007efd          DCB      0x3d,0x00,0x7e,0xfd
00173c  00f33d00          DCB      0x00,0xf3,0x3d,0x00
001740  9fbd0006          DCB      0x9f,0xbd,0x00,0x06
001744  00060005          DCB      0x00,0x06,0x00,0x05
001748  00000007          DCB      0x00,0x00,0x00,0x07
00174c  00030000          DCB      0x00,0x03,0x00,0x00
001750  b3b30979          DCB      0xb3,0xb3,0x09,0x79
001754  703e3e00          DCB      0x70,0x3e,0x3e,0x00
001758  09797000          DCB      0x09,0x79,0x70,0x00
00175c  b3b30700          DCB      0xb3,0xb3,0x07,0x00
001760  07000300          DCB      0x07,0x00,0x03,0x00
001764  00000800          DCB      0x00,0x00,0x08,0x00
001768  04004fff          DCB      0x04,0x00,0x4f,0xff
00176c  ff200000          DCB      0xff,0x20,0x00,0x00
001770  2f200000          DCB      0x2f,0x20,0x00,0x00
001774  2f200400          DCB      0x2f,0x20,0x04,0x00
001778  04000100          DCB      0x04,0x00,0x01,0x00
00177c  00000900          DCB      0x00,0x00,0x09,0x00
001780  0200bff6          DCB      0x02,0x00,0xbf,0xf6
001784  0a000a00          DCB      0x0a,0x00,0x0a,0x00
001788  09000000          DCB      0x09,0x00,0x00,0x00
00178c  04000500          DCB      0x04,0x00,0x05,0x00
001790  004bffb3          DCB      0x00,0x4b,0xff,0xb3
001794  0006c400          DCB      0x00,0x06,0xc4,0x00
001798  4c501c1d          DCB      0x4c,0x50,0x1c,0x1d
00179c  fe71c165          DCB      0xfe,0x71,0xc1,0x65
0017a0  0d02d065          DCB      0x0d,0x02,0xd0,0x65
0017a4  740dff80          DCB      0x74,0x0d,0xff,0x80
0017a8  47650d02          DCB      0x47,0x65,0x0d,0x02
0017ac  d0651c1d          DCB      0xd0,0x65,0x1c,0x1d
0017b0  00e1c106          DCB      0x00,0xe1,0xc1,0x06
0017b4  c4005d50          DCB      0xc4,0x00,0x5d,0x50
0017b8  004bffb3          DCB      0x00,0x4b,0xff,0xb3
0017bc  00060006          DCB      0x00,0x06,0x00,0x06
0017c0  00010000          DCB      0x00,0x01,0x00,0x00
0017c4  00040003          DCB      0x00,0x04,0x00,0x03
0017c8  002ffff2          DCB      0x00,0x2f,0xff,0xf2
0017cc  05000400          DCB      0x05,0x00,0x04,0x00
0017d0  03000000          DCB      0x03,0x00,0x00,0x00
0017d4  04000200          DCB      0x04,0x00,0x02,0x00
0017d8  0af82b0d          DCB      0x0a,0xf8,0x2b,0x0d
0017dc  0af80700          DCB      0x0a,0xf8,0x07,0x00
0017e0  07000800          DCB      0x07,0x00,0x08,0x00
0017e4  00000500          DCB      0x00,0x00,0x05,0x00
0017e8  04000009          DCB      0x04,0x00,0x00,0x09
0017ec  1000000f          DCB      0x10,0x00,0x00,0x0f
0017f0  2000000f          DCB      0x20,0x00,0x00,0x0f
0017f4  20006fff          DCB      0x20,0x00,0x6f,0xff
0017f8  ff70000f          DCB      0xff,0x70,0x00,0x0f
0017fc  2000000f          DCB      0x20,0x00,0x00,0x0f
001800  20000004          DCB      0x20,0x00,0x00,0x04
001804  00002fff          DCB      0x00,0x00,0x2f,0xff
001808  ff200500          DCB      0xff,0x20,0x05,0x00
00180c  05000500          DCB      0x05,0x00,0x05,0x00
001810  00000400          DCB      0x00,0x00,0x04,0x00
001814  03001cfb          DCB      0x03,0x00,0x1c,0xfb
001818  00470d30          DCB      0x00,0x47,0x0d,0x30
00181c  008a000a          DCB      0x00,0x8a,0x00,0x0a
001820  80005fff          DCB      0x80,0x00,0x5f,0xff
001824  70050005          DCB      0x70,0x05,0x00,0x05
001828  00050000          DCB      0x00,0x05,0x00,0x00
00182c  00040003          DCB      0x00,0x04,0x00,0x03
001830  002dfb00          DCB      0x00,0x2d,0xfb,0x00
001834  240d3004          DCB      0x24,0x0d,0x30,0x04
001838  fc00450c          DCB      0xfc,0x00,0x45,0x0c
00183c  502dfb10          DCB      0x50,0x2d,0xfb,0x10
001840  04000400          DCB      0x04,0x00,0x04,0x00
001844  02000000          DCB      0x02,0x00,0x00,0x00
001848  03000200          DCB      0x03,0x00,0x02,0x00
00184c  06e11c30          DCB      0x06,0xe1,0x1c,0x30
001850  07000700          DCB      0x07,0x00,0x07,0x00
001854  0a000000          DCB      0x0a,0x00,0x00,0x00
001858  06000400          DCB      0x06,0x00,0x04,0x00
00185c  4f000f40          DCB      0x4f,0x00,0x0f,0x40
001860  4f000f40          DCB      0x4f,0x00,0x0f,0x40
001864  4f000f40          DCB      0x4f,0x00,0x0f,0x40
001868  4f000f40          DCB      0x4f,0x00,0x0f,0x40
00186c  4f000f40          DCB      0x4f,0x00,0x0f,0x40
001870  4f605f40          DCB      0x4f,0x60,0x5f,0x40
001874  4fdfac30          DCB      0x4f,0xdf,0xac,0x30
001878  4f000000          DCB      0x4f,0x00,0x00,0x00
00187c  4f000000          DCB      0x4f,0x00,0x00,0x00
001880  4f000000          DCB      0x4f,0x00,0x00,0x00
001884  06000600          DCB      0x06,0x00,0x06,0x00
001888  09000000          DCB      0x09,0x00,0x00,0x00
00188c  04000300          DCB      0x04,0x00,0x03,0x00
001890  08eff26f          DCB      0x08,0xef,0xf2,0x6f
001894  fff2bfff          DCB      0xff,0xf2,0xbf,0xff
001898  f2bffff2          DCB      0xf2,0xbf,0xff,0xf2
00189c  5ffff204          DCB      0x5f,0xff,0xf2,0x04
0018a0  acf20002          DCB      0xac,0xf2,0x00,0x02
0018a4  f20002f2          DCB      0xf2,0x00,0x02,0xf2
0018a8  0002f203          DCB      0x00,0x02,0xf2,0x03
0018ac  00030002          DCB      0x00,0x03,0x00,0x02
0018b0  00000008          DCB      0x00,0x00,0x00,0x08
0018b4  0002003e          DCB      0x00,0x02,0x00,0x3e
0018b8  10150003          DCB      0x10,0x15,0x00,0x03
0018bc  00030003          DCB      0x00,0x03,0x00,0x03
0018c0  0000000d          DCB      0x00,0x00,0x00,0x0d
0018c4  0002003d          DCB      0x00,0x02,0x00,0x3d
0018c8  2007906d          DCB      0x20,0x07,0x90,0x6d
0018cc  30050004          DCB      0x30,0x05,0x00,0x04
0018d0  00050000          DCB      0x00,0x05,0x00,0x00
0018d4  00040002          DCB      0x00,0x04,0x00,0x02
0018d8  0004b42c          DCB      0x00,0x04,0xb4,0x2c
0018dc  d400b400          DCB      0xd4,0x00,0xb4,0x00
0018e0  b400b406          DCB      0xb4,0x00,0xb4,0x06
0018e4  00060005          DCB      0x00,0x06,0x00,0x05
0018e8  00000004          DCB      0x00,0x00,0x00,0x04
0018ec  00030006          DCB      0x00,0x03,0x00,0x06
0018f0  ee601e33          DCB      0xee,0x60,0x1e,0x33
0018f4  e13d00d2          DCB      0xe1,0x3d,0x00,0xd2
0018f8  1e23e106          DCB      0x1e,0x23,0xe1,0x06
0018fc  ee600600          DCB      0xee,0x60,0x06,0x00
001900  06000500          DCB      0x06,0x00,0x05,0x00
001904  00000700          DCB      0x00,0x00,0x07,0x00
001908  03003c3c          DCB      0x03,0x00,0x3c,0x3c
00190c  10079790          DCB      0x10,0x07,0x97,0x90
001910  00e3e307          DCB      0x00,0xe3,0xe3,0x07
001914  97903c3c          DCB      0x97,0x90,0x3c,0x3c
001918  100a000a          DCB      0x10,0x0a,0x00,0x0a
00191c  00090000          DCB      0x00,0x09,0x00,0x00
001920  00040005          DCB      0x00,0x04,0x00,0x05
001924  0005b200          DCB      0x00,0x05,0xb2,0x00
001928  00004ce2          DCB      0x00,0x00,0x4c,0xe2
00192c  00740000          DCB      0x00,0x74,0x00,0x00
001930  d202b000          DCB      0xd2,0x02,0xb0,0x00
001934  00d20b20          DCB      0x00,0xd2,0x0b,0x20
001938  0000d276          DCB      0x00,0x00,0xd2,0x76
00193c  09b00003          DCB      0x09,0xb0,0x00,0x03
001940  b06cb000          DCB      0xb0,0x6c,0xb0,0x00
001944  0c23b4b0          DCB      0x0c,0x23,0xb4,0xb0
001948  006609ff          DCB      0x00,0x66,0x09,0xff
00194c  f7000000          DCB      0xf7,0x00,0x00,0x00
001950  04b00a00          DCB      0x04,0xb0,0x0a,0x00
001954  0a000900          DCB      0x0a,0x00,0x09,0x00
001958  00000400          DCB      0x00,0x00,0x04,0x00
00195c  050005b2          DCB      0x05,0x00,0x05,0xb2
001960  0000004c          DCB      0x00,0x00,0x00,0x4c
001964  e2007400          DCB      0xe2,0x00,0x74,0x00
001968  00d202b0          DCB      0x00,0xd2,0x02,0xb0
00196c  0000d20b          DCB      0x00,0x00,0xd2,0x0b
001970  200000d2          DCB      0x20,0x00,0x00,0xd2
001974  77cfb000          DCB      0x77,0xcf,0xb0,0x00
001978  03b470d3          DCB      0x03,0xb4,0x70,0xd3
00197c  000c2008          DCB      0x00,0x0c,0x20,0x08
001980  a0006600          DCB      0xa0,0x00,0x66,0x00
001984  a8000000          DCB      0xa8,0x00,0x00,0x00
001988  05fff70a          DCB      0x05,0xff,0xf7,0x0a
00198c  000a0009          DCB      0x00,0x0a,0x00,0x09
001990  00000004          DCB      0x00,0x00,0x00,0x04
001994  0005003d          DCB      0x00,0x05,0x00,0x3d
001998  fa000000          DCB      0xfa,0x00,0x00,0x00
00199c  451e1007          DCB      0x45,0x1e,0x10,0x07
0019a0  4006fb00          DCB      0x40,0x06,0xfb,0x00
0019a4  2b00441d          DCB      0x2b,0x00,0x44,0x1d
0019a8  30b2003d          DCB      0x30,0xb2,0x00,0x3d
0019ac  fb0769b0          DCB      0xfb,0x07,0x69,0xb0
0019b0  00003b6c          DCB      0x00,0x00,0x3b,0x6c
0019b4  b00000c4          DCB      0xb0,0x00,0x00,0xc4
0019b8  b4b00006          DCB      0xb4,0xb0,0x00,0x06
0019bc  69fff700          DCB      0x69,0xff,0xf7,0x00
0019c0  000004b0          DCB      0x00,0x00,0x04,0xb0
0019c4  06000600          DCB      0x06,0x00,0x06,0x00
0019c8  09000000          DCB      0x09,0x00,0x00,0x00
0019cc  06000300          DCB      0x06,0x00,0x03,0x00
0019d0  00990000          DCB      0x00,0x99,0x00,0x00
0019d4  33000045          DCB      0x33,0x00,0x00,0x45
0019d8  0000b800          DCB      0x00,0x00,0xb8,0x00
0019dc  08d1004d          DCB      0x08,0xd1,0x00,0x4d
0019e0  10009800          DCB      0x10,0x00,0x98,0x00
0019e4  338c12d6          DCB      0x33,0x8c,0x12,0xd6
0019e8  1afe9008          DCB      0x1a,0xfe,0x90,0x08
0019ec  000a000c          DCB      0x00,0x0a,0x00,0x0c
0019f0  00ffff01          DCB      0x00,0xff,0xff,0x01
0019f4  00050000          DCB      0x00,0x05,0x00,0x00
0019f8  04e30000          DCB      0x04,0xe3,0x00,0x00
0019fc  00006a00          DCB      0x00,0x00,0x6a,0x00
001a00  00000000          DCB      0x00,0x00,0x00,0x00
001a04  00000000          DCB      0x00,0x00,0x00,0x00
001a08  bb000000          DCB      0xbb,0x00,0x00,0x00
001a0c  02ee2000          DCB      0x02,0xee,0x20,0x00
001a10  0008aa80          DCB      0x00,0x08,0xaa,0x80
001a14  00000d54          DCB      0x00,0x00,0x0d,0x54
001a18  e000004e          DCB      0xe0,0x00,0x00,0x4e
001a1c  00e50000          DCB      0x00,0xe5,0x00,0x00
001a20  a9009b00          DCB      0xa9,0x00,0x9b,0x00
001a24  01ffffff          DCB      0x01,0xff,0xff,0xff
001a28  2007d000          DCB      0x20,0x07,0xd0,0x00
001a2c  0c700d60          DCB      0x0c,0x70,0x0d,0x60
001a30  0006d008          DCB      0x00,0x06,0xd0,0x08
001a34  000a000c          DCB      0x00,0x0a,0x00,0x0c
001a38  00ffff01          DCB      0x00,0xff,0xff,0x01
001a3c  00050000          DCB      0x00,0x05,0x00,0x00
001a40  0006e100          DCB      0x00,0x06,0xe1,0x00
001a44  00001c30          DCB      0x00,0x00,0x1c,0x30
001a48  00000000          DCB      0x00,0x00,0x00,0x00
001a4c  00000000          DCB      0x00,0x00,0x00,0x00
001a50  bb000000          DCB      0xbb,0x00,0x00,0x00
001a54  02ee2000          DCB      0x02,0xee,0x20,0x00
001a58  0008aa80          DCB      0x00,0x08,0xaa,0x80
001a5c  00000d54          DCB      0x00,0x00,0x0d,0x54
001a60  e000004e          DCB      0xe0,0x00,0x00,0x4e
001a64  00e50000          DCB      0x00,0xe5,0x00,0x00
001a68  a9009b00          DCB      0xa9,0x00,0x9b,0x00
001a6c  01ffffff          DCB      0x01,0xff,0xff,0xff
001a70  2007d000          DCB      0x20,0x07,0xd0,0x00
001a74  0c700d60          DCB      0x0c,0x70,0x0d,0x60
001a78  0006d008          DCB      0x00,0x06,0xd0,0x08
001a7c  000a000c          DCB      0x00,0x0a,0x00,0x0c
001a80  00ffff01          DCB      0x00,0xff,0xff,0x01
001a84  00050000          DCB      0x00,0x05,0x00,0x00
001a88  01cc1000          DCB      0x01,0xcc,0x10,0x00
001a8c  00087780          DCB      0x00,0x08,0x77,0x80
001a90  00000000          DCB      0x00,0x00,0x00,0x00
001a94  00000000          DCB      0x00,0x00,0x00,0x00
001a98  bb000000          DCB      0xbb,0x00,0x00,0x00
001a9c  02ee2000          DCB      0x02,0xee,0x20,0x00
001aa0  0008aa80          DCB      0x00,0x08,0xaa,0x80
001aa4  00000d54          DCB      0x00,0x00,0x0d,0x54
001aa8  e000004e          DCB      0xe0,0x00,0x00,0x4e
001aac  00e50000          DCB      0x00,0xe5,0x00,0x00
001ab0  a9009b00          DCB      0xa9,0x00,0x9b,0x00
001ab4  01ffffff          DCB      0x01,0xff,0xff,0xff
001ab8  2007d000          DCB      0x20,0x07,0xd0,0x00
001abc  0c700d60          DCB      0x0c,0x70,0x0d,0x60
001ac0  0006d008          DCB      0x00,0x06,0xd0,0x08
001ac4  000a000d          DCB      0x00,0x0a,0x00,0x0d
001ac8  00ffff00          DCB      0x00,0xff,0xff,0x00
001acc  00050000          DCB      0x00,0x05,0x00,0x00
001ad0  00001000          DCB      0x00,0x00,0x10,0x00
001ad4  000bd2a3          DCB      0x00,0x0b,0xd2,0xa3
001ad8  00003b2d          DCB      0x00,0x00,0x3b,0x2d
001adc  b0000000          DCB      0xb0,0x00,0x00,0x00
001ae0  00000000          DCB      0x00,0x00,0x00,0x00
001ae4  00bb0000          DCB      0x00,0xbb,0x00,0x00
001ae8  0002ee20          DCB      0x00,0x02,0xee,0x20
001aec  000008aa          DCB      0x00,0x00,0x08,0xaa
001af0  8000000d          DCB      0x80,0x00,0x00,0x0d
001af4  54e00000          DCB      0x54,0xe0,0x00,0x00
001af8  4e00e500          DCB      0x4e,0x00,0xe5,0x00
001afc  00a9009b          DCB      0x00,0xa9,0x00,0x9b
001b00  0001ffff          DCB      0x00,0x01,0xff,0xff
001b04  ff2007d0          DCB      0xff,0x20,0x07,0xd0
001b08  000c700d          DCB      0x00,0x0c,0x70,0x0d
001b0c  600006d0          DCB      0x60,0x00,0x06,0xd0
001b10  08000a00          DCB      0x08,0x00,0x0a,0x00
001b14  0c00ffff          DCB      0x0c,0x00,0xff,0xff
001b18  01000500          DCB      0x01,0x00,0x05,0x00
001b1c  00014023          DCB      0x00,0x01,0x40,0x23
001b20  000004e0          DCB      0x00,0x00,0x04,0xe0
001b24  8a000000          DCB      0x8a,0x00,0x00,0x00
001b28  00000000          DCB      0x00,0x00,0x00,0x00
001b2c  00bb0000          DCB      0x00,0xbb,0x00,0x00
001b30  0002ee20          DCB      0x00,0x02,0xee,0x20
001b34  000008aa          DCB      0x00,0x00,0x08,0xaa
001b38  8000000d          DCB      0x80,0x00,0x00,0x0d
001b3c  54e00000          DCB      0x54,0xe0,0x00,0x00
001b40  4e00e500          DCB      0x4e,0x00,0xe5,0x00
001b44  00a9009b          DCB      0x00,0xa9,0x00,0x9b
001b48  0001ffff          DCB      0x00,0x01,0xff,0xff
001b4c  ff2007d0          DCB      0xff,0x20,0x07,0xd0
001b50  000c700d          DCB      0x00,0x0c,0x70,0x0d
001b54  600006d0          DCB      0x60,0x00,0x06,0xd0
001b58  08000a00          DCB      0x08,0x00,0x0a,0x00
001b5c  0d00ffff          DCB      0x0d,0x00,0xff,0xff
001b60  00000500          DCB      0x00,0x00,0x05,0x00
001b64  0002ba10          DCB      0x00,0x02,0xba,0x10
001b68  00000645          DCB      0x00,0x00,0x06,0x45
001b6c  50000002          DCB      0x50,0x00,0x00,0x02
001b70  ba100000          DCB      0xba,0x10,0x00,0x00
001b74  00000000          DCB      0x00,0x00,0x00,0x00
001b78  0000bb00          DCB      0x00,0x00,0xbb,0x00
001b7c  000002ee          DCB      0x00,0x00,0x02,0xee
001b80  20000008          DCB      0x20,0x00,0x00,0x08
001b84  aa800000          DCB      0xaa,0x80,0x00,0x00
001b88  0d54e000          DCB      0x0d,0x54,0xe0,0x00
001b8c  004e00e5          DCB      0x00,0x4e,0x00,0xe5
001b90  0000a900          DCB      0x00,0x00,0xa9,0x00
001b94  9b0001ff          DCB      0x9b,0x00,0x01,0xff
001b98  ffff2007          DCB      0xff,0xff,0x20,0x07
001b9c  d0000c70          DCB      0xd0,0x00,0x0c,0x70
001ba0  0d600006          DCB      0x0d,0x60,0x00,0x06
001ba4  d00c000d          DCB      0xd0,0x0c,0x00,0x0d
001ba8  000900ff          DCB      0x00,0x09,0x00,0xff
001bac  ff040007          DCB      0xff,0x04,0x00,0x07
001bb0  00000000          DCB      0x00,0x00,0x00,0x00
