; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\nettoot_32_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\nettoot_32_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\nettoot_32_normal_ext_aa4.crf ..\Application\Resource\Font\NettoOT_32_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0028a0  4ff50006          DCB      0x4f,0xf5,0x00,0x06
0028a4  fb00fb00          DCB      0xfb,0x00,0xfb,0x00
0028a8  000bf000          DCB      0x00,0x0b,0xf0,0x00
0028ac  00af10fb          DCB      0x00,0xaf,0x10,0xfb
0028b0  00000bf0          DCB      0x00,0x00,0x0b,0xf0
0028b4  00007f40          DCB      0x00,0x00,0x7f,0x40
0028b8  fb00000b          DCB      0xfb,0x00,0x00,0x0b
0028bc  f000007f          DCB      0xf0,0x00,0x00,0x7f
0028c0  40fb0000          DCB      0x40,0xfb,0x00,0x00
0028c4  0bf00000          DCB      0x0b,0xf0,0x00,0x00
0028c8  7f40fb00          DCB      0x7f,0x40,0xfb,0x00
0028cc  000bf000          DCB      0x00,0x0b,0xf0,0x00
0028d0  007f40fb          DCB      0x00,0x7f,0x40,0xfb
0028d4  00000bf0          DCB      0x00,0x00,0x0b,0xf0
0028d8  00007f40          DCB      0x00,0x00,0x7f,0x40
0028dc  fb00000b          DCB      0xfb,0x00,0x00,0x0b
0028e0  f000007f          DCB      0xf0,0x00,0x00,0x7f
0028e4  40fb0000          DCB      0x40,0xfb,0x00,0x00
0028e8  0bf00000          DCB      0x0b,0xf0,0x00,0x00
0028ec  7f40fb00          DCB      0x7f,0x40,0xfb,0x00
0028f0  000bf000          DCB      0x00,0x0b,0xf0,0x00
0028f4  007f40c8          DCB      0x00,0x7f,0x40,0xc8
0028f8  000008c0          DCB      0x00,0x00,0x08,0xc0
0028fc  00006e20          DCB      0x00,0x00,0x6e,0x20
002900  0e000a00          DCB      0x0e,0x00,0x0a,0x00
002904  0d000200          DCB      0x0d,0x00,0x02,0x00
002908  0d000500          DCB      0x0d,0x00,0x05,0x00
00290c  27beffc7          DCB      0x27,0xbe,0xff,0xc7
002910  10effbbb          DCB      0x10,0xef,0xfb,0xbb
002914  efc1fc00          DCB      0xef,0xc1,0xfc,0x00
002918  0009f9fb          DCB      0x00,0x09,0xf9,0xfb
00291c  000000ed          DCB      0x00,0x00,0x00,0xed
002920  fb000000          DCB      0xfb,0x00,0x00,0x00
002924  bffb0000          DCB      0xbf,0xfb,0x00,0x00
002928  00bffb00          DCB      0x00,0xbf,0xfb,0x00
00292c  0000bffb          DCB      0x00,0x00,0xbf,0xfb
002930  000000bf          DCB      0x00,0x00,0x00,0xbf
002934  fb000000          DCB      0xfb,0x00,0x00,0x00
002938  bffb0000          DCB      0xbf,0xfb,0x00,0x00
00293c  00bffb00          DCB      0x00,0xbf,0xfb,0x00
002940  0000bffb          DCB      0x00,0x00,0xbf,0xfb
002944  000000bf          DCB      0x00,0x00,0x00,0xbf
002948  c8000000          DCB      0xc8,0x00,0x00,0x00
00294c  8c0d000b          DCB      0x8c,0x0d,0x00,0x0b
002950  000d0001          DCB      0x00,0x0d,0x00,0x01
002954  000d0006          DCB      0x00,0x0d,0x00,0x06
002958  00006bff          DCB      0x00,0x00,0x6b,0xff
00295c  fb600009          DCB      0xfb,0x60,0x00,0x09
002960  ffcbcff9          DCB      0xff,0xcb,0xcf,0xf9
002964  006fc200          DCB      0x00,0x6f,0xc2,0x00
002968  02cf60cf          DCB      0x02,0xcf,0x60,0xcf
00296c  1000001f          DCB      0x10,0x00,0x00,0x1f
002970  c0fb0000          DCB      0xc0,0xfb,0x00,0x00
002974  000bf0fb          DCB      0x00,0x0b,0xf0,0xfb
002978  0000000b          DCB      0x00,0x00,0x00,0x0b
00297c  f0fb0000          DCB      0xf0,0xfb,0x00,0x00
002980  000bf0fb          DCB      0x00,0x0b,0xf0,0xfb
002984  0000000b          DCB      0x00,0x00,0x00,0x0b
002988  f0fb0000          DCB      0xf0,0xfb,0x00,0x00
00298c  000bf0cf          DCB      0x00,0x0b,0xf0,0xcf
002990  1000001f          DCB      0x10,0x00,0x00,0x1f
002994  c06fc200          DCB      0xc0,0x6f,0xc2,0x00
002998  02cf6009          DCB      0x02,0xcf,0x60,0x09
00299c  ffcbcff9          DCB      0xff,0xcb,0xcf,0xf9
0029a0  00006bff          DCB      0x00,0x00,0x6b,0xff
0029a4  fb60000d          DCB      0xfb,0x60,0x00,0x0d
0029a8  000a0013          DCB      0x00,0x0a,0x00,0x13
0029ac  0002000d          DCB      0x00,0x02,0x00,0x0d
0029b0  00050028          DCB      0x00,0x05,0x00,0x28
0029b4  beffc710          DCB      0xbe,0xff,0xc7,0x10
0029b8  effbbbef          DCB      0xef,0xfb,0xbb,0xef
0029bc  c1fb0000          DCB      0xc1,0xfb,0x00,0x00
0029c0  09f7fb00          DCB      0x09,0xf7,0xfb,0x00
0029c4  0000edfb          DCB      0x00,0x00,0xed,0xfb
0029c8  000000bf          DCB      0x00,0x00,0x00,0xbf
0029cc  fb000000          DCB      0xfb,0x00,0x00,0x00
0029d0  bffb0000          DCB      0xbf,0xfb,0x00,0x00
0029d4  00bffb00          DCB      0x00,0xbf,0xfb,0x00
0029d8  0000bffb          DCB      0x00,0x00,0xbf,0xfb
0029dc  000000bf          DCB      0x00,0x00,0x00,0xbf
0029e0  fb000000          DCB      0xfb,0x00,0x00,0x00
0029e4  ddfe6000          DCB      0xdd,0xfe,0x60,0x00
0029e8  09f7fffe          DCB      0x09,0xf7,0xff,0xfe
0029ec  bbefc1fb          DCB      0xbb,0xef,0xc1,0xfb
0029f0  6affd710          DCB      0x6a,0xff,0xd7,0x10
0029f4  fb000000          DCB      0xfb,0x00,0x00,0x00
0029f8  00fb0000          DCB      0x00,0xfb,0x00,0x00
0029fc  0000fb00          DCB      0x00,0x00,0xfb,0x00
002a00  000000fb          DCB      0x00,0x00,0x00,0xfb
002a04  00000000          DCB      0x00,0x00,0x00,0x00
002a08  fb000000          DCB      0xfb,0x00,0x00,0x00
002a0c  00c80000          DCB      0x00,0xc8,0x00,0x00
002a10  00000d00          DCB      0x00,0x00,0x0d,0x00
002a14  0a001300          DCB      0x0a,0x00,0x13,0x00
002a18  02000d00          DCB      0x02,0x00,0x0d,0x00
002a1c  0500017c          DCB      0x05,0x00,0x01,0x7c
002a20  ffeb821c          DCB      0xff,0xeb,0x82,0x1c
002a24  febbbffe          DCB      0xfe,0xbb,0xbf,0xfe
002a28  7f900000          DCB      0x7f,0x90,0x00,0x00
002a2c  bfde0000          DCB      0xbf,0xde,0x00,0x00
002a30  00bffb00          DCB      0x00,0xbf,0xfb,0x00
002a34  0000bffb          DCB      0x00,0x00,0xbf,0xfb
002a38  000000bf          DCB      0x00,0x00,0x00,0xbf
002a3c  fb000000          DCB      0xfb,0x00,0x00,0x00
002a40  bffb0000          DCB      0xbf,0xfb,0x00,0x00
002a44  00bffb00          DCB      0x00,0xbf,0xfb,0x00
002a48  0000bfdd          DCB      0x00,0x00,0xbf,0xdd
002a4c  000000bf          DCB      0x00,0x00,0x00,0xbf
002a50  7f900006          DCB      0x7f,0x90,0x00,0x06
002a54  ef1cfebb          DCB      0xef,0x1c,0xfe,0xbb
002a58  efff017d          DCB      0xef,0xff,0x01,0x7d
002a5c  ffa6bf00          DCB      0xff,0xa6,0xbf,0x00
002a60  000000bf          DCB      0x00,0x00,0x00,0xbf
002a64  00000000          DCB      0x00,0x00,0x00,0x00
002a68  bf000000          DCB      0xbf,0x00,0x00,0x00
002a6c  00bf0000          DCB      0x00,0xbf,0x00,0x00
002a70  0000bf00          DCB      0x00,0x00,0xbf,0x00
002a74  000000bf          DCB      0x00,0x00,0x00,0xbf
002a78  00000000          DCB      0x00,0x00,0x00,0x00
002a7c  8c090006          DCB      0x8c,0x09,0x00,0x06
002a80  000d0002          DCB      0x00,0x0d,0x00,0x02
002a84  000d0003          DCB      0x00,0x0d,0x00,0x03
002a88  0007dfea          DCB      0x00,0x07,0xdf,0xea
002a8c  6febbace          DCB      0x6f,0xeb,0xba,0xce
002a90  2000fb00          DCB      0x20,0x00,0xfb,0x00
002a94  00fb0000          DCB      0x00,0xfb,0x00,0x00
002a98  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
002a9c  0000fb00          DCB      0x00,0x00,0xfb,0x00
002aa0  00fb0000          DCB      0x00,0xfb,0x00,0x00
002aa4  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
002aa8  0000fb00          DCB      0x00,0x00,0xfb,0x00
002aac  00c80000          DCB      0x00,0xc8,0x00,0x00
002ab0  0b000900          DCB      0x0b,0x00,0x09,0x00
002ab4  0d000100          DCB      0x0d,0x00,0x01,0x00
002ab8  0d000500          DCB      0x0d,0x00,0x05,0x00
002abc  03aeffb7          DCB      0x03,0xae,0xff,0xb7
002ac0  104ffcbb          DCB      0x10,0x4f,0xfc,0xbb
002ac4  ff80cf40          DCB      0xff,0x80,0xcf,0x40
002ac8  000410fb          DCB      0x00,0x04,0x10,0xfb
002acc  00000000          DCB      0x00,0x00,0x00,0x00
002ad0  bf600000          DCB      0xbf,0x60,0x00,0x00
002ad4  003efd72          DCB      0x00,0x3e,0xfd,0x72
002ad8  0000017c          DCB      0x00,0x00,0x01,0x7c
002adc  ffb40000          DCB      0xff,0xb4,0x00,0x00
002ae0  0028ef50          DCB      0x00,0x28,0xef,0x50
002ae4  0000003e          DCB      0x00,0x00,0x00,0x3e
002ae8  d0000000          DCB      0xd0,0x00,0x00,0x00
002aec  0bf03200          DCB      0x0b,0xf0,0x32,0x00
002af0  006fa0ef          DCB      0x00,0x6f,0xa0,0xef
002af4  dbbdfe30          DCB      0xdb,0xbd,0xfe,0x30
002af8  28cffe92          DCB      0x28,0xcf,0xfe,0x92
002afc  00080006          DCB      0x00,0x08,0x00,0x06
002b00  00130002          DCB      0x00,0x13,0x00,0x02
002b04  00070003          DCB      0x00,0x07,0x00,0x03
002b08  00c80000          DCB      0x00,0xc8,0x00,0x00
002b0c  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
002b10  0000fb00          DCB      0x00,0x00,0xfb,0x00
002b14  00fb0000          DCB      0x00,0xfb,0x00,0x00
002b18  fb0000ff          DCB      0xfb,0x00,0x00,0xff
002b1c  fff8febb          DCB      0xff,0xf8,0xfe,0xbb
002b20  b6fb0000          DCB      0xb6,0xfb,0x00,0x00
002b24  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
002b28  0000fb00          DCB      0x00,0x00,0xfb,0x00
002b2c  00fb0000          DCB      0x00,0xfb,0x00,0x00
002b30  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
002b34  0000fb00          DCB      0x00,0x00,0xfb,0x00
002b38  00ce1000          DCB      0x00,0xce,0x10,0x00
002b3c  7fd8a607          DCB      0x7f,0xd8,0xa6,0x07
002b40  dff70e00          DCB      0xdf,0xf7,0x0e,0x00
002b44  0a000d00          DCB      0x0a,0x00,0x0d,0x00
002b48  02000d00          DCB      0x02,0x00,0x0d,0x00
002b4c  0500c800          DCB      0x05,0x00,0xc8,0x00
002b50  00008cfb          DCB      0x00,0x00,0x8c,0xfb
002b54  000000bf          DCB      0x00,0x00,0x00,0xbf
002b58  fb000000          DCB      0xfb,0x00,0x00,0x00
002b5c  bffb0000          DCB      0xbf,0xfb,0x00,0x00
002b60  00bffb00          DCB      0x00,0xbf,0xfb,0x00
002b64  0000bffb          DCB      0x00,0x00,0xbf,0xfb
002b68  000000bf          DCB      0x00,0x00,0x00,0xbf
002b6c  fb000000          DCB      0xfb,0x00,0x00,0x00
002b70  bffb0000          DCB      0xbf,0xfb,0x00,0x00
002b74  00bffb00          DCB      0x00,0xbf,0xfb,0x00
002b78  0000bfde          DCB      0x00,0x00,0xbf,0xde
002b7c  000000bf          DCB      0x00,0x00,0x00,0xbf
002b80  9f900000          DCB      0x9f,0x90,0x00,0x00
002b84  cf1cfebb          DCB      0xcf,0x1c,0xfe,0xbb
002b88  bffe018c          DCB      0xbf,0xfe,0x01,0x8c
002b8c  ffeb720b          DCB      0xff,0xeb,0x72,0x0b
002b90  000b000d          DCB      0x00,0x0b,0x00,0x0d
002b94  0000000d          DCB      0x00,0x00,0x00,0x0d
002b98  0006003f          DCB      0x00,0x06,0x00,0x3f
002b9c  50000009          DCB      0x50,0x00,0x00,0x09
002ba0  c02fa000          DCB      0xc0,0x2f,0xa0,0x00
002ba4  002fc00c          DCB      0x00,0x2f,0xc0,0x0c
002ba8  f100007f          DCB      0xf1,0x00,0x00,0x7f
002bac  7007f600          DCB      0x70,0x07,0xf6,0x00
002bb0  00cf1002          DCB      0x00,0xcf,0x10,0x02
002bb4  fa0002fa          DCB      0xfa,0x00,0x02,0xfa
002bb8  0000af20          DCB      0x00,0x00,0xaf,0x20
002bbc  07f60000          DCB      0x07,0xf6,0x00,0x00
002bc0  6f700cf1          DCB      0x6f,0x70,0x0c,0xf1
002bc4  00001fc0          DCB      0x00,0x00,0x1f,0xc0
002bc8  2f900000          DCB      0x2f,0x90,0x00,0x00
002bcc  0af27f50          DCB      0x0a,0xf2,0x7f,0x50
002bd0  000005f7          DCB      0x00,0x00,0x05,0xf7
002bd4  de000000          DCB      0xde,0x00,0x00,0x00
002bd8  00eef900          DCB      0x00,0xee,0xf9,0x00
002bdc  0000009f          DCB      0x00,0x00,0x00,0x9f
002be0  f3000000          DCB      0xf3,0x00,0x00,0x00
002be4  003eb000          DCB      0x00,0x3e,0xb0,0x00
002be8  00120011          DCB      0x00,0x12,0x00,0x11
002bec  000d0001          DCB      0x00,0x0d,0x00,0x01
002bf0  000d0009          DCB      0x00,0x0d,0x00,0x09
002bf4  00e80000          DCB      0x00,0xe8,0x00,0x00
002bf8  0ae10000          DCB      0x0a,0xe1,0x00,0x00
002bfc  3e50ed00          DCB      0x3e,0x50,0xed,0x00
002c00  001ff600          DCB      0x00,0x1f,0xf6,0x00
002c04  007f509f          DCB      0x00,0x7f,0x50,0x9f
002c08  30005ffa          DCB      0x30,0x00,0x5f,0xfa
002c0c  0000cf00          DCB      0x00,0x00,0xcf,0x00
002c10  5f70009f          DCB      0x5f,0x70,0x00,0x9f
002c14  ce0001fa          DCB      0xce,0x00,0x01,0xfa
002c18  001fb000          DCB      0x00,0x1f,0xb0,0x00
002c1c  dc7f4006          DCB      0xdc,0x7f,0x40,0x06
002c20  f6000af1          DCB      0xf6,0x00,0x0a,0xf1
002c24  03f82f80          DCB      0x03,0xf8,0x2f,0x80
002c28  09f10006          DCB      0x09,0xf1,0x00,0x06
002c2c  f507f30d          DCB      0xf5,0x07,0xf3,0x0d
002c30  c00ec000          DCB      0xc0,0x0e,0xc0,0x00
002c34  02f90be0          DCB      0x02,0xf9,0x0b,0xe0
002c38  08f23f70          DCB      0x08,0xf2,0x3f,0x70
002c3c  0000cd0f          DCB      0x00,0x00,0xcd,0x0f
002c40  9004f67f          DCB      0x90,0x04,0xf6,0x7f
002c44  3000007f          DCB      0x30,0x00,0x00,0x7f
002c48  7f6000ea          DCB      0x7f,0x60,0x00,0xea
002c4c  cd000000          DCB      0xcd,0x00,0x00,0x00
002c50  3fef1000          DCB      0x3f,0xef,0x10,0x00
002c54  aef80000          DCB      0xae,0xf8,0x00,0x00
002c58  000dfb00          DCB      0x00,0x0d,0xfb,0x00
002c5c  006ff400          DCB      0x00,0x6f,0xf4,0x00
002c60  000007f5          DCB      0x00,0x00,0x07,0xf5
002c64  00001dc0          DCB      0x00,0x00,0x1d,0xc0
002c68  00000b00          DCB      0x00,0x00,0x0b,0x00
002c6c  0a000d00          DCB      0x0a,0x00,0x0d,0x00
002c70  01000d00          DCB      0x01,0x00,0x0d,0x00
002c74  0500ca00          DCB      0x05,0x00,0xca,0x00
002c78  0002e7af          DCB      0x00,0x02,0xe7,0xaf
002c7c  70000bf5          DCB      0x70,0x00,0x0b,0xf5
002c80  1ee2007f          DCB      0x1e,0xe2,0x00,0x7f
002c84  9005fb03          DCB      0x90,0x05,0xfb,0x03
002c88  ed10008f          DCB      0xed,0x10,0x00,0x8f
002c8c  7cf40000          DCB      0x7c,0xf4,0x00,0x00
002c90  1dff7000          DCB      0x1d,0xff,0x70,0x00
002c94  0007ff10          DCB      0x00,0x07,0xff,0x10
002c98  00001eef          DCB      0x00,0x00,0x1e,0xef
002c9c  a00000bf          DCB      0xa0,0x00,0x00,0xbf
002ca0  5af50007          DCB      0x5a,0xf5,0x00,0x07
002ca4  fa01ee10          DCB      0xfa,0x01,0xee,0x10
002ca8  2ee1005f          DCB      0x2e,0xe1,0x00,0x5f
002cac  b0cf4000          DCB      0xb0,0xcf,0x40,0x00
002cb0  0af7e800          DCB      0x0a,0xf7,0xe8,0x00
002cb4  0001e80c          DCB      0x00,0x01,0xe8,0x0c
002cb8  000c0013          DCB      0x00,0x0c,0x00,0x13
002cbc  0000000d          DCB      0x00,0x00,0x00,0x0d
002cc0  0006002e          DCB      0x00,0x06,0x00,0x2e
002cc4  50000003          DCB      0x50,0x00,0x00,0x03
002cc8  e52fc000          DCB      0xe5,0x2f,0xc0,0x00
002ccc  0008f50a          DCB      0x00,0x08,0xf5,0x0a
002cd0  f200000d          DCB      0xf2,0x00,0x00,0x0d
002cd4  e006f800          DCB      0xe0,0x06,0xf8,0x00
002cd8  003f9000          DCB      0x00,0x3f,0x90,0x00
002cdc  ed00008f          DCB      0xed,0x00,0x00,0x8f
002ce0  40009f40          DCB      0x40,0x00,0x9f,0x40
002ce4  00dd0000          DCB      0x00,0xdd,0x00,0x00
002ce8  3f9004f8          DCB      0x3f,0x90,0x04,0xf8
002cec  00000de1          DCB      0x00,0x00,0x0d,0xe1
002cf0  09f30000          DCB      0x09,0xf3,0x00,0x00
002cf4  07f60ed0          DCB      0x07,0xf6,0x0e,0xd0
002cf8  000001fa          DCB      0x00,0x00,0x01,0xfa
002cfc  5f700000          DCB      0x5f,0x70,0x00,0x00
002d00  00afbf20          DCB      0x00,0xaf,0xbf,0x20
002d04  0000005f          DCB      0x00,0x00,0x00,0x5f
002d08  fc000000          DCB      0xfc,0x00,0x00,0x00
002d0c  000ef700          DCB      0x00,0x0e,0xf7,0x00
002d10  0000000c          DCB      0x00,0x00,0x00,0x0c
002d14  f2000000          DCB      0xf2,0x00,0x00,0x00
002d18  002fa000          DCB      0x00,0x2f,0xa0,0x00
002d1c  0000007f          DCB      0x00,0x00,0x00,0x7f
002d20  60000000          DCB      0x60,0x00,0x00,0x00
002d24  04ee1000          DCB      0x04,0xee,0x10,0x00
002d28  001acff5          DCB      0x00,0x1a,0xcf,0xf5
002d2c  0000003e          DCB      0x00,0x00,0x00,0x3e
002d30  ea300000          DCB      0xea,0x30,0x00,0x00
002d34  000b000a          DCB      0x00,0x0b,0x00,0x0a
002d38  000d0001          DCB      0x00,0x0d,0x00,0x01
002d3c  000d0005          DCB      0x00,0x0d,0x00,0x05
002d40  00afffff          DCB      0x00,0xaf,0xff,0xff
002d44  fff57bbb          DCB      0xff,0xf5,0x7b,0xbb
002d48  bbbff500          DCB      0xbb,0xbf,0xf5,0x00
002d4c  00007f90          DCB      0x00,0x00,0x7f,0x90
002d50  000003fd          DCB      0x00,0x00,0x03,0xfd
002d54  1000001d          DCB      0x10,0x00,0x00,0x1d
002d58  f4000000          DCB      0xf4,0x00,0x00,0x00
002d5c  8f700000          DCB      0x8f,0x70,0x00,0x00
002d60  05fc0000          DCB      0x05,0xfc,0x00,0x00
002d64  001ee200          DCB      0x00,0x1e,0xe2,0x00
002d68  0000bf70          DCB      0x00,0x00,0xbf,0x70
002d6c  000007fa          DCB      0x00,0x00,0x07,0xfa
002d70  0000003e          DCB      0x00,0x00,0x00,0x3e
002d74  e1000000          DCB      0xe1,0x00,0x00,0x00
002d78  cfdbbbbb          DCB      0xcf,0xdb,0xbb,0xbb
002d7c  b3cfffff          DCB      0xb3,0xcf,0xff,0xff
002d80  fff50b00          DCB      0xff,0xf5,0x0b,0x00
002d84  08001900          DCB      0x08,0x00,0x19,0x00
002d88  01000500          DCB      0x01,0x00,0x05,0x00
002d8c  04000000          DCB      0x04,0x00,0x00,0x00
002d90  4bf80004          DCB      0x4b,0xf8,0x00,0x04
002d94  ffb6000a          DCB      0xff,0xb6,0x00,0x0a
002d98  f500000f          DCB      0xf5,0x00,0x00,0x0f
002d9c  b000000f          DCB      0xb0,0x00,0x00,0x0f
002da0  b000000f          DCB      0xb0,0x00,0x00,0x0f
002da4  b000000f          DCB      0xb0,0x00,0x00,0x0f
002da8  b000000f          DCB      0xb0,0x00,0x00,0x0f
002dac  b000000f          DCB      0xb0,0x00,0x00,0x0f
002db0  b000000f          DCB      0xb0,0x00,0x00,0x0f
002db4  b000007f          DCB      0xb0,0x00,0x00,0x7f
002db8  700039fd          DCB      0x70,0x00,0x39,0xfd
002dbc  1000bff2          DCB      0x10,0x00,0xbf,0xf2
002dc0  000039fd          DCB      0x00,0x00,0x39,0xfd
002dc4  1000007f          DCB      0x10,0x00,0x00,0x7f
002dc8  7000000f          DCB      0x70,0x00,0x00,0x0f
002dcc  b000000f          DCB      0xb0,0x00,0x00,0x0f
002dd0  b000000f          DCB      0xb0,0x00,0x00,0x0f
002dd4  b000000f          DCB      0xb0,0x00,0x00,0x0f
002dd8  b000000f          DCB      0xb0,0x00,0x00,0x0f
002ddc  b000000f          DCB      0xb0,0x00,0x00,0x0f
002de0  b000000f          DCB      0xb0,0x00,0x00,0x0f
002de4  b000000a          DCB      0xb0,0x00,0x00,0x0a
002de8  f5000004          DCB      0xf5,0x00,0x00,0x04
002dec  ffb60000          DCB      0xff,0xb6,0x00,0x00
002df0  4cf80900          DCB      0x4c,0xf8,0x09,0x00
002df4  02001b00          DCB      0x02,0x00,0x1b,0x00
002df8  03000500          DCB      0x03,0x00,0x05,0x00
002dfc  010053fb          DCB      0x01,0x00,0x53,0xfb
002e00  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
002e04  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
002e08  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
002e0c  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
002e10  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
002e14  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
002e18  c80b0008          DCB      0xc8,0x0b,0x00,0x08
002e1c  00190002          DCB      0x00,0x19,0x00,0x02
002e20  00050004          DCB      0x00,0x05,0x00,0x04
002e24  00cfa300          DCB      0x00,0xcf,0xa3,0x00
002e28  008cfe10          DCB      0x00,0x8c,0xfe,0x10
002e2c  00007f80          DCB      0x00,0x00,0x7f,0x80
002e30  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e34  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e38  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e3c  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e40  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e44  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e48  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e4c  00000af4          DCB      0x00,0x00,0x0a,0xf4
002e50  000003ee          DCB      0x00,0x00,0x03,0xee
002e54  8200006f          DCB      0x82,0x00,0x00,0x6f
002e58  f80003ee          DCB      0xf8,0x00,0x03,0xee
002e5c  82000af4          DCB      0x82,0x00,0x0a,0xf4
002e60  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e64  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e68  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e6c  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e70  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e74  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e78  00000fb0          DCB      0x00,0x00,0x0f,0xb0
002e7c  00007f80          DCB      0x00,0x00,0x7f,0x80
002e80  008cfe10          DCB      0x00,0x8c,0xfe,0x10
002e84  00cfa300          DCB      0x00,0xcf,0xa3,0x00
002e88  000e000d          DCB      0x00,0x0e,0x00,0x0d
002e8c  00040000          DCB      0x00,0x04,0x00,0x00
002e90  00110007          DCB      0x00,0x11,0x00,0x07
002e94  00007efc          DCB      0x00,0x00,0x7e,0xfc
002e98  710006a0          DCB      0x71,0x00,0x06,0xa0
002e9c  0bfebdfe          DCB      0x0b,0xfe,0xbd,0xfe
002ea0  879fd01f          DCB      0x87,0x9f,0xd0,0x1f
002ea4  91006bff          DCB      0x91,0x00,0x6b,0xff
002ea8  fc300000          DCB      0xfc,0x30,0x00,0x00
002eac  00002430          DCB      0x00,0x00,0x24,0x30
002eb0  00060002          DCB      0x00,0x06,0x00,0x02
002eb4  000d0002          DCB      0x00,0x0d,0x00,0x02
002eb8  000d0001          DCB      0x00,0x0d,0x00,0x01
002ebc  00c8fbfb          DCB      0x00,0xc8,0xfb,0xfb
002ec0  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
002ec4  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
002ec8  fbc81000          DCB      0xfb,0xc8,0x10,0x00
002ecc  0d001300          DCB      0x0d,0x00,0x13,0x00
002ed0  02000700          DCB      0x02,0x00,0x07,0x00
002ed4  0700c800          DCB      0x07,0x00,0xc8,0x00
002ed8  00000008          DCB      0x00,0x00,0x00,0x08
002edc  c0fb0000          DCB      0xc0,0xfb,0x00,0x00
002ee0  00000bf0          DCB      0x00,0x00,0x0b,0xf0
002ee4  fb000000          DCB      0xfb,0x00,0x00,0x00
002ee8  000bf0fb          DCB      0x00,0x0b,0xf0,0xfb
002eec  00000000          DCB      0x00,0x00,0x00,0x00
002ef0  0bf0fb00          DCB      0x0b,0xf0,0xfb,0x00
002ef4  0000000b          DCB      0x00,0x00,0x00,0x0b
002ef8  f0fb0000          DCB      0xf0,0xfb,0x00,0x00
002efc  00000bf0          DCB      0x00,0x00,0x0b,0xf0
002f00  fb000000          DCB      0xfb,0x00,0x00,0x00
002f04  000bf0fb          DCB      0x00,0x0b,0xf0,0xfb
002f08  00000000          DCB      0x00,0x00,0x00,0x00
002f0c  0bf0fb00          DCB      0x0b,0xf0,0xfb,0x00
002f10  0000000b          DCB      0x00,0x00,0x00,0x0b
002f14  f0fb0000          DCB      0xf0,0xfb,0x00,0x00
002f18  00000bf0          DCB      0x00,0x00,0x0b,0xf0
002f1c  fb000000          DCB      0xfb,0x00,0x00,0x00
002f20  000bf0fb          DCB      0x00,0x0b,0xf0,0xfb
002f24  00000000          DCB      0x00,0x00,0x00,0x00
002f28  0bf0fb00          DCB      0x0b,0xf0,0xfb,0x00
002f2c  0000000b          DCB      0x00,0x00,0x00,0x0b
002f30  f0fb0000          DCB      0xf0,0xfb,0x00,0x00
002f34  00000bf0          DCB      0x00,0x00,0x0b,0xf0
002f38  fb000000          DCB      0xfb,0x00,0x00,0x00
002f3c  000bf0fb          DCB      0x00,0x0b,0xf0,0xfb
002f40  00000000          DCB      0x00,0x00,0x00,0x00
002f44  1fc0fb00          DCB      0x1f,0xc0,0xfb,0x00
